Producto,Region,Mes,Cantidad
Auriculares,Este,Enero,34
Tablet,Este,Enero,7
Tablet,Oeste,Febrero,7
Tablet,Sur,Febrero,28
Auriculares,Sur,Mayo,9
Monitor,Norte,Abril,9
Tablet,Sur,Marzo,4
Auriculares,Norte,Marzo,15
Laptop,Este,Enero,39
Monitor,Oeste,Enero,18
Auriculares,Este,Mayo,37
Laptop,Oeste,Mayo,43
Auriculares,Norte,Marzo,13
Smartphone,Sur,Enero,12
Auriculares,Este,Abril,43
Tablet,Este,Abril,5
Smartphone,Norte,Marzo,48
Monitor,Sur,Mayo,31
Laptop,Norte,Febrero,19
Auriculares,Este,Febrero,37
Monitor,Oeste,Marzo,2
Tablet,Oeste,Febrero,1
Smartphone,Oeste,Marzo,27
Laptop,Sur,Febrero,22
Tablet,Norte,Febrero,46
Laptop,Oeste,Febrero,30
Smartphone,Sur,Marzo,47
Monitor,Sur,Abril,39
Monitor,Este,Febrero,24
Laptop,Oeste,Mayo,37
Monitor,Oeste,Mayo,15
Monitor,Sur,Mayo,47
Laptop,Este,Enero,14
Smartphone,Este,Enero,12
Smartphone,Este,Febrero,7
Smartphone,Este,Enero,8
Tablet,Sur,Mayo,13
Auriculares,Oeste,Marzo,32
Tablet,Oeste,Abril,24
Monitor,Oeste,Marzo,25
Smartphone,Este,Mayo,17
Laptop,Sur,Febrero,26
Laptop,Norte,Marzo,44
Auriculares,Sur,Mayo,27
Tablet,Oeste,Marzo,19
Smartphone,Oeste,Marzo,35
Tablet,Sur,Marzo,3
Auriculares,Oeste,Enero,15
Monitor,Oeste,Enero,36
Tablet,Sur,Enero,22
Smartphone,Oeste,Febrero,36
Smartphone,Este,Febrero,31
Auriculares,Sur,Enero,13
Auriculares,Sur,Mayo,6
Tablet,Sur,Mayo,20
Tablet,Sur,Marzo,12
Tablet,Norte,Abril,33
Smartphone,Este,Febrero,21
Monitor,Norte,Abril,10
Auriculares,Oeste,Enero,49
Monitor,Oeste,Marzo,7
Laptop,Norte,Enero,20
Smartphone,Sur,Enero,9
Auriculares,Sur,Mayo,15
Monitor,Este,Mayo,17
Tablet,Sur,Marzo,38
Laptop,Oeste,Febrero,19
Laptop,Oeste,Febrero,34
Auriculares,Sur,Enero,35
Laptop,Este,Marzo,8
Monitor,Este,Febrero,26
Smartphone,Oeste,Febrero,6
Auriculares,Sur,Enero,5
Monitor,Este,Abril,21
Monitor,Norte,Enero,40
Tablet,Oeste,Marzo,41
Monitor,Norte,Enero,48
Tablet,Sur,Abril,31
Auriculares,Este,Mayo,38
Laptop,Oeste,Enero,21
Auriculares,Norte,Marzo,40
Monitor,Sur,Marzo,45
Tablet,Oeste,Abril,36
Monitor,Este,Marzo,11
Smartphone,Norte,Marzo,14
Laptop,Oeste,Mayo,45
Smartphone,Norte,Abril,45
Monitor,Oeste,Marzo,44
Auriculares,Sur,Mayo,10
Tablet,Este,Febrero,27
Monitor,Sur,Enero,20
Auriculares,Norte,Mayo,49
Monitor,Oeste,Febrero,37
Laptop,Este,Abril,38
Tablet,Oeste,Febrero,47
Tablet,Norte,Febrero,39
Tablet,Sur,Marzo,47
Monitor,Sur,Marzo,2
Smartphone,Norte,Enero,23
Auriculares,Oeste,Mayo,49
Laptop,Norte,Marzo,15
Tablet,Sur,Enero,21
Smartphone,Norte,Enero,14
Auriculares,Sur,Febrero,1
Monitor,Sur,Enero,12
Laptop,Norte,Mayo,9
Tablet,Norte,Febrero,37
Monitor,Sur,Mayo,47
Monitor,Oeste,Marzo,43
Smartphone,Este,Mayo,40
Smartphone,Este,Abril,36
Smartphone,Este,Marzo,8
Tablet,Este,Febrero,22
Tablet,Sur,Abril,16
Auriculares,Sur,Marzo,24
Monitor,Norte,Abril,1
Laptop,Este,Abril,33
Tablet,Este,Marzo,40
Tablet,Sur,Febrero,19
Laptop,Este,Enero,21
Monitor,Este,Mayo,5
Monitor,Oeste,Mayo,9
Tablet,Sur,Marzo,28
Monitor,Sur,Marzo,38
Monitor,Este,Enero,28
Auriculares,Este,Febrero,28
Auriculares,Sur,Mayo,1
Laptop,Este,Marzo,27
Laptop,Oeste,Mayo,6
Auriculares,Sur,Abril,28
Tablet,Sur,Abril,7
Laptop,Norte,Febrero,10
Tablet,Oeste,Enero,23
Monitor,Oeste,Mayo,35
Laptop,Sur,Febrero,45
Auriculares,Oeste,Enero,12
Laptop,Sur,Enero,48
Smartphone,Este,Mayo,41
Tablet,Este,Mayo,23
Laptop,Este,Enero,28
Tablet,Sur,Abril,17
Monitor,Oeste,Mayo,25
Laptop,Sur,Enero,8
Laptop,Este,Mayo,25
Tablet,Norte,Abril,6
Tablet,Norte,Febrero,8
Laptop,Este,Mayo,39
Laptop,Norte,Febrero,39
Tablet,Sur,Febrero,30
Laptop,Oeste,Febrero,24
Auriculares,Sur,Enero,25
Smartphone,Este,Mayo,37
Auriculares,Este,Enero,43
Tablet,Este,Febrero,2
Monitor,Norte,Mayo,10
Tablet,Oeste,Enero,2
Laptop,Este,Marzo,21
Smartphone,Norte,Abril,38
Tablet,Sur,Abril,39
Auriculares,Norte,Marzo,1
Monitor,Este,Febrero,29
Laptop,Norte,Enero,16
Monitor,Oeste,Mayo,8
Auriculares,Norte,Abril,26
Laptop,Norte,Mayo,27
Tablet,Norte,Enero,11
Laptop,Este,Marzo,30
Smartphone,Oeste,Abril,29
Smartphone,Este,Enero,16
Tablet,Sur,Mayo,33
Auriculares,Este,Febrero,44
Monitor,Sur,Febrero,32
Monitor,Oeste,Marzo,37
Smartphone,Este,Mayo,48
Laptop,Este,Enero,14
Monitor,Oeste,Abril,27
Laptop,Norte,Abril,30
Auriculares,Norte,Febrero,21
Tablet,Este,Marzo,49
Laptop,Este,Marzo,35
Monitor,Sur,Febrero,43
Auriculares,Este,Enero,18
Monitor,Sur,Mayo,19
Smartphone,Sur,Marzo,21
Auriculares,Este,Abril,23
Laptop,Sur,Febrero,36
Laptop,Norte,Marzo,27
Smartphone,Este,Marzo,8
Tablet,Oeste,Abril,13
Monitor,Norte,Enero,14
Laptop,Oeste,Marzo,32
Monitor,Norte,Febrero,38
Monitor,Oeste,Marzo,24
Auriculares,Norte,Febrero,49
Auriculares,Oeste,Marzo,10
Laptop,Este,Mayo,28
Tablet,Norte,Enero,36
Tablet,Sur,Enero,16
Auriculares,Sur,Enero,29
Laptop,Sur,Mayo,24
Laptop,Sur,Enero,44
Auriculares,Oeste,Febrero,32
Monitor,Norte,Marzo,39
Monitor,Este,Febrero,49
Auriculares,Este,Enero,29
Laptop,Sur,Febrero,48
Monitor,Oeste,Abril,30
Auriculares,Norte,Mayo,42
Auriculares,Este,Enero,40
Tablet,Norte,Febrero,22
Monitor,Norte,Enero,38
Tablet,Este,Mayo,3
Auriculares,Oeste,Enero,33
Laptop,Norte,Abril,37
Monitor,Sur,Abril,19
Monitor,Norte,Febrero,12
Auriculares,Este,Abril,21
Monitor,Norte,Abril,48
Smartphone,Norte,Enero,35
Laptop,Oeste,Abril,34
Smartphone,Este,Enero,36
Monitor,Oeste,Mayo,38
Tablet,Sur,Enero,41
Auriculares,Sur,Marzo,4
Tablet,Oeste,Marzo,11
Tablet,Norte,Marzo,41
Tablet,Norte,Febrero,2
Tablet,Sur,Mayo,47
Auriculares,Oeste,Abril,9
Monitor,Oeste,Enero,49
Laptop,Sur,Abril,29
Monitor,Norte,Febrero,7
Laptop,Oeste,Marzo,45
Tablet,Oeste,Abril,1
Smartphone,Sur,Abril,41
Auriculares,Oeste,Marzo,29
Monitor,Oeste,Mayo,35
Laptop,Norte,Mayo,45
Auriculares,Sur,Abril,4
Laptop,Norte,Mayo,47
Laptop,Este,Mayo,3
Smartphone,Sur,Febrero,15
Smartphone,Norte,Marzo,8
Auriculares,Oeste,Mayo,25
Laptop,Sur,Mayo,29
Tablet,Norte,Mayo,24
Auriculares,Norte,Febrero,35
Auriculares,Este,Abril,45
Monitor,Norte,Marzo,35
Monitor,Este,Febrero,3
Auriculares,Norte,Abril,47
Monitor,Norte,Mayo,18
Auriculares,Sur,Enero,48
Auriculares,Norte,Enero,21
Tablet,Oeste,Abril,22
Tablet,Oeste,Enero,25
Laptop,Este,Marzo,25
Monitor,Norte,Febrero,39
Tablet,Este,Marzo,1
Laptop,Norte,Mayo,43
Smartphone,Oeste,Marzo,11
Auriculares,Este,Mayo,8
Tablet,Oeste,Febrero,45
Auriculares,Sur,Mayo,24
Auriculares,Oeste,Abril,47
Laptop,Norte,Mayo,39
Tablet,Este,Marzo,32
Smartphone,Norte,Marzo,23
Tablet,Sur,Febrero,35
Monitor,Sur,Marzo,45
Tablet,Sur,Enero,3
Laptop,Oeste,Abril,35
Monitor,Oeste,Enero,32
Tablet,Oeste,Febrero,49
Auriculares,Norte,Marzo,5
Smartphone,Norte,Marzo,16
Laptop,Oeste,Marzo,39
Tablet,Este,Enero,4
Smartphone,Este,Marzo,46
Tablet,Este,Mayo,19
Auriculares,Sur,Mayo,26
Smartphone,Norte,Marzo,44
Monitor,Sur,Abril,35
Laptop,Este,Abril,43
Auriculares,Sur,Mayo,12
Auriculares,Oeste,Abril,29
Tablet,Sur,Abril,35
Monitor,Oeste,Abril,2
Tablet,Norte,Mayo,39
Tablet,Este,Febrero,36
Auriculares,Sur,Marzo,16
Smartphone,Este,Abril,39
Tablet,Este,Febrero,17
Tablet,Oeste,Mayo,41
Smartphone,Norte,Abril,4
Laptop,Este,Enero,28
Tablet,Oeste,Mayo,48
Monitor,Sur,Mayo,38
Auriculares,Sur,Marzo,23
Monitor,Este,Marzo,35
Monitor,Norte,Febrero,12
Monitor,Sur,Enero,36
Monitor,Norte,Marzo,41
Smartphone,Sur,Marzo,2
Monitor,Este,Mayo,14
Monitor,Sur,Enero,30
Tablet,Norte,Abril,6
Auriculares,Norte,Febrero,8
Auriculares,Oeste,Abril,11
Tablet,Norte,Abril,44
Auriculares,Norte,Enero,13
Smartphone,Sur,Mayo,23
Smartphone,Norte,Mayo,1
Auriculares,Norte,Marzo,25
Tablet,Norte,Mayo,12
Smartphone,Oeste,Mayo,48
Monitor,Este,Abril,28
Laptop,Sur,Mayo,45
Smartphone,Sur,Mayo,12
Tablet,Norte,Febrero,2
Auriculares,Sur,Abril,24
Laptop,Este,Enero,37
Monitor,Sur,Febrero,4
Tablet,Oeste,Marzo,32
Auriculares,Norte,Abril,34
Laptop,Este,Abril,44
Smartphone,Norte,Mayo,11
Tablet,Oeste,Febrero,8
Smartphone,Sur,Mayo,47
Laptop,Oeste,Mayo,9
Monitor,Norte,Febrero,5
Laptop,Norte,Febrero,33
Laptop,Norte,Febrero,33
Smartphone,Norte,Enero,34
Smartphone,Oeste,Enero,1
Monitor,Norte,Mayo,6
Auriculares,Norte,Mayo,35
Smartphone,Sur,Marzo,6
Auriculares,Oeste,Abril,49
Tablet,Oeste,Mayo,19
Smartphone,Oeste,Enero,19
Auriculares,Sur,Febrero,38
Tablet,Norte,Enero,4
Auriculares,Este,Abril,5
Auriculares,Norte,Mayo,36
Laptop,Norte,Abril,35
Smartphone,Oeste,Abril,13
Smartphone,Este,Marzo,2
Smartphone,Este,Abril,10
Smartphone,Norte,Enero,48
Smartphone,Oeste,Abril,17
Tablet,Sur,Enero,49
Auriculares,Norte,Febrero,43
Auriculares,Este,Enero,15
Smartphone,Oeste,Marzo,28
Smartphone,Norte,Febrero,8
Laptop,Sur,Abril,41
Auriculares,Sur,Abril,19
Smartphone,Sur,Abril,28
Tablet,Este,Mayo,16
Tablet,Sur,Febrero,25
Auriculares,Oeste,Mayo,14
Auriculares,Norte,Marzo,25
Tablet,Oeste,Marzo,8
Laptop,Oeste,Febrero,12
Tablet,Sur,Abril,1
Monitor,Este,Enero,28
Tablet,Este,Abril,9
Monitor,Oeste,Marzo,36
Monitor,Oeste,Abril,7
Tablet,Oeste,Mayo,22
Laptop,Este,Marzo,8
Monitor,Oeste,Febrero,31
Smartphone,Sur,Enero,40
Monitor,Sur,Enero,23
Smartphone,Este,Enero,17
Auriculares,Este,Marzo,49
Tablet,Este,Mayo,39
Smartphone,Oeste,Febrero,47
Auriculares,Este,Mayo,18
Tablet,Norte,Enero,8
Tablet,Este,Marzo,22
Tablet,Este,Abril,13
Laptop,Sur,Enero,44
Tablet,Oeste,Enero,37
Laptop,Oeste,Mayo,42
Tablet,Este,Febrero,42
Laptop,Este,Febrero,7
Tablet,Norte,Febrero,8
Monitor,Sur,Marzo,8
Tablet,Sur,Marzo,36
Laptop,Oeste,Abril,3
Tablet,Oeste,Mayo,24
Monitor,Norte,Mayo,19
Tablet,Norte,Febrero,2
Monitor,Sur,Mayo,45
Auriculares,Sur,Enero,43
Monitor,Este,Abril,48
Tablet,Oeste,Mayo,3
Laptop,Este,Enero,49
Monitor,Este,Enero,25
Monitor,Oeste,Febrero,29
Monitor,Este,Mayo,15
Smartphone,Este,Abril,7
Smartphone,Este,Marzo,38
Tablet,Este,Febrero,7
Laptop,Oeste,Abril,10
Laptop,Sur,Abril,39
Auriculares,Sur,Enero,13
Auriculares,Sur,Marzo,41
Tablet,Este,Febrero,45
