NOMDEPTO,NOMBRE,DIRECCION,NOMBLOC,LATITUD,LONGITUD
FLORIDA,NATIVA,Ruta 5 Km. 74.500,MENDOZA,-34.2803534793145,-56.2156339100171
FLORIDA,NUEVA FARMACIA CARDAL,Av. Artigas s/n e/ Uruguay,CARDAL,-34.2906330436491,-56.3927440706687
ARTIGAS,ALFA,Rincón 353,TOMAS GOMENSORO,-30.4306291828149,-57.4377733984835
ARTIGAS,PLAZA,19 de Abril 205,TOMAS GOMENSORO,-30.4298658959502,-57.4354750757288
ARTIGAS,ARTIGAS,Av. Artigas 698,BELLA UNION,-30.2614688643839,-57.6042035172574
ARTIGAS,FARMACENTRO,Av. Artigas 901,BELLA UNION,-30.2606822239894,-57.6019227122054
ARTIGAS,SANTA CECILIA CENTRO,Av. Artigas 642,BELLA UNION,-30.261631617569,-57.6048078138057
ARTIGAS,SANTA CECILIA ESTE,Av. Artigas 1609,BELLA UNION,-30.2588708413184,-57.5946221769729
FLORIDA,RIAL,Av. Centenario s/n,CAPILLA DEL SAUCE,-33.4690145785136,-55.6303246740372
FLORIDA,TEJERA HNAS.,Manuel Francisco Artigas s/n,CASUPA,-34.1003422102029,-55.6526214704887
FLORIDA,25 DE MAYO - FLORIDA,19 de Junio 1195 esq. Gral F. Rivera,25 DE MAYO,-34.1972245910093,-56.3421652347245
LAVALLEJA,BOASSO,Rivera s/n,JOSE BATLLE Y ORDO�EZ,-33.4709044574466,-55.1492286940636
LAVALLEJA,FARINA,José E. Rodó y W. Beltrán,MINAS,-34.3768437679007,-55.2352230580063
LAVALLEJA,GORTARI,Domingo Pérez 501 e/ T.y Tres,MINAS,-34.3767873255033,-55.2381280401211
LAVALLEJA,IDAMAR,Varela s/n e/ Carlos Ma. Fosalba,MINAS,-34.3683581938522,-55.2269632535474
LAVALLEJA,ORIENTAL,Domingo Pérez 479,MINAS,-34.3772304583683,-55.2385939901255
LAVALLEJA,SERRANA,Juan Farina 445,MINAS,-34.3750280039662,-55.2432763073085
LAVALLEJA,GOMEZ,Av. Eduardo Fabini 775,SOLIS DE MATAOJO,-34.6001554518086,-55.466628973545
LAVALLEJA,IRISARRI,Av. Artigas s/n,MARISCALA,-34.0414711050587,-54.7766190741089
LAVALLEJA,LA FAMILIA,Podestá 715,JOSE PEDRO VARELA,-33.4561523227234,-54.5362650896265
LAVALLEJA,ZAPICAN,Lavalleja 415,JOSE PEDRO VARELA,-33.4568060163783,-54.5342699358266
MONTEVIDEO,FARMA & GLAM (LUJAN),18 de Julio 2176,MONTEVIDEO,-34.8990232850278,-56.168168809907
MONTEVIDEO,FARMA & GLAM (EROSA),Jose E. Rodo 2101,MONTEVIDEO,-34.9031485237966,-56.1712164952038
MONTEVIDEO,REX,Av. Rivera 3648,MONTEVIDEO,-34.9000127551097,-56.1346222507947
MONTEVIDEO,SAN PABLO,Av. San Martin 2443,MONTEVIDEO,-34.8812891624914,-56.1864857508743
MONTEVIDEO,DE MARCO,Av. Luis Alberto de Herrera 2957,MONTEVIDEO,-34.8745933567888,-56.158918585892
MALDONADO,ALVARIZA,Alvariza 831,SAN CARLOS,-34.7901502921393,-54.9206598979306
MALDONADO,SOLER,18 de Julio 851,SAN CARLOS,-34.7928774118849,-54.9166476325418
MALDONADO,CEDEMCAR,Ejido 741,SAN CARLOS,-34.7874833606132,-54.9135161496881
MALDONADO,BALNEARIO BUENOS AIRES,Calle 26 esquina 49,BALNEARIO BUENOS AIRES,-34.8889260436288,-54.7952106524818
MALDONADO,DIADRI,Camino Lussich y Firenze,MALDONADO,-34.8975931102139,-54.9681953597049
MALDONADO,DEL MIRADOR,Cno. de los Gauchos e/ Chiossi,MALDONADO,-34.9000616340705,-54.9436283635172
MALDONADO,IPORA,Cont. 25 de Agosto y Artigas,MALDONADO,-34.9094242026861,-54.9640363125685
MALDONADO,SAN ROQUE 54,Sarandí 555 e/ Antonio Ledesma,MALDONADO,-34.9134787167053,-54.9573564750169
MALDONADO,LUSSICH,Cno. Lussich y Carolina Saboya,MALDONADO,-34.9000076538543,-54.9662417899746
MALDONADO,LUZ,Calle 7 esq. 13,MALDONADO,-34.897407178358,-54.9350309430461
MALDONADO,MALDONADO,Sta. Teresa y Ventura Alegre,MALDONADO,-34.906546971478,-54.9532839675922
MALDONADO,NIEVE,Cno de los Gauchos y Oribe,MALDONADO,-34.9028437572786,-54.9438194363461
MALDONADO,RUMBO AL 3000,Dr. Román Bergalli 445,MALDONADO,-34.9048041816396,-54.9507751727807
MALDONADO,SUEÑOS,Calle 1 y 10 - Urb. Biarritz,MALDONADO,-34.8935180323028,-54.9438297182921
MALDONADO,TAMITA,Florida y Ramón Guerra ,MALDONADO,-34.9082203581812,-54.9563908289266
MALDONADO,SAN ROQUE,Sarandí 555,PINARES- LAS DELICIAS,-34.9144032350119,-54.9618436875949
MALDONADO,COLONIAL,Pedragosa Sierra y Bvar.Artigas,PUNTA DEL ESTE,-34.9454838439584,-54.9363376070105
MALDONADO,LA PASTORA,Av. Francia y Ansina,PUNTA DEL ESTE,-34.9534986208257,-54.9363273250646
MALDONADO,LAS DELICIAS,Av. España P. 27 A (límite Maldonado),PINARES- LAS DELICIAS,-34.9144649266876,-54.9683144589123
MALDONADO,SAN ROQUE 90 MENAFRA,Calle 28 esq. 20,PUNTA DEL ESTE,-34.9601064847557,-54.9427946690666
MALDONADO,SAN RAFAEL,Brighton y Nordeney (La Barra),PUNTA DEL ESTE,-34.9389462399925,-54.9187143516538
MALDONADO,SAN ROQUE 15 - PUNTA SHOPPING,Av. Roosevelt y Los Alpes,PUNTA DEL ESTE,-34.9409375101913,-54.9338836492441
MALDONADO,FONT,"Avenida Williman y Parada 1, Edificio Vanguardia",PUNTA DEL ESTE,-34.9550134941956,-54.9399705612459
MALDONADO,FUTURA,Gral. Sanabria 936,PIRIAPOLIS,-34.8673633465429,-55.2755245429878
MALDONADO,MARITAN,Margarita Muniz 801,AIGUA,-34.2040997229718,-54.7640464238877
PAYSANDU,TERMAL GUAVIYU,"Termas de Guaviyú, ruta 3, km431",TERMAS DE GUAVIYU,-31.8419034185551,-57.8863551310779
MONTEVIDEO,ANTARTIDA,Colonia 1475 BIS,MONTEVIDEO,-34.9041512063869,-56.1846037024396
MONTEVIDEO,BARCELONA,Bulevar España 2319,MONTEVIDEO,-34.9100880268784,-56.1652972913904
MONTEVIDEO,CACERES,Bulevar España 2941,MONTEVIDEO,-34.9147887437957,-56.1498606772787
MONTEVIDEO,CAMAÑO,Brito del Pino 1314,MONTEVIDEO,-34.9047208123094,-56.157814607403
MONTEVIDEO,CONSTITUCION SUR,Camino Maldonado 5516,MONTEVIDEO,-34.8458106410233,-56.1255555338424
MONTEVIDEO,CORAL,Bvar. José Batlle y Ordóñez 1375,MONTEVIDEO,-34.8932655674294,-56.1298393227133
MONTEVIDEO,PASO DE LA ARENA,Av. Luis Batlle Berres 6605,MONTEVIDEO,-34.836202211222,-56.2730629149848
MONTEVIDEO,POPULAR,Fernández Crespo 1991,MONTEVIDEO,-34.8959770677874,-56.1816617172109
MONTEVIDEO,PUNTA FARMA,María Espínola 1614,MONTEVIDEO,-34.8883901517884,-56.0842326794424
MONTEVIDEO,SILLEDA,General Flores 3401,MONTEVIDEO,-34.8654870023109,-56.1710205096608
MONTEVIDEO,TAPIE,25 de mayo 315,MONTEVIDEO,-34.9069140887224,-56.2091708939614
ARTIGAS,SAGA,Manuel Oribe 476,ARTIGAS,-30.4045345408518,-56.4651867352879
CANELONES,LUNA,Garibaldi 21,PASO CARRASCO,-34.8536111592432,-56.0437488193329
CERRO LARGO,FARMACENTRO,Herrera 650,MELO,-32.369626802952,-54.1695726540865
CERRO LARGO,CENTRAL MEDIFAR,SD,MELO,-32.3723320640699,-54.1688765200442
SALTO,DOS NACIONES,Enrique Amorin 1201 esquina A. Invernizzi,SALTO,-31.3773226108218,-57.9578673671911
ROCHA,CASTILLOS,Olivera 1230,CASTILLOS,-34.199478360519,-53.8606594639707
ROCHA,DOS VIAS, 19 de Abril 1462,CASTILLOS,-34.1980757559011,-53.8561570804883
ROCHA,FERRER,Acosta 1229,CASTILLOS,-34.1990070491127,-53.8593406984011
ROCHA,GARAT,19 de Abril 1350,CASTILLOS,-34.1985436684271,-53.8586042743288
ROCHA,CHIQUITIN,Av. Brasil 685,CHUY,-33.6929290877316,-53.4547327536146
ROCHA,CHIQUITIN II,Av. Brasil 359,CHUY,-33.6930765570974,-53.4515031745031
ROCHA,CRISTAL,Av. Gral Artigas 128,CHUY,-33.6932885443108,-53.4554774739121
ROCHA,DE LA ALDEA,Av. Central s/n,PUNTA DEL DIABLO,-34.0451197773208,-53.5403756124929
ROCHA,DEL NAVIO,Av. del Navio y Lira ,LA PALOMA,-34.6615544058285,-54.1649004359799
ROCHA,SOL Y LUA,Paloma s/n entre Aries y Solari,LA PALOMA,-34.6585396898406,-54.1587957789368
ROCHA,HUMANITARIA,25 de Agosto 1192 loc.3,LASCANO,-33.6745930837147,-54.2075471209273
ROCHA,MAFELUGUS ,Larrañaga 1251,LASCANO,-33.6722899760987,-54.2060802329122
ROCHA,SAN MATEO,Dr. Fonseca 1327,LASCANO,-33.6761611901172,-54.2085094742111
ROCHA,JAZMIN,Luis A. de Herrera s/n,ROCHA,-34.489849515503,-54.3244104795718
ROCHA,URUGUAY - ROCHA,18 de Julio 129,ROCHA,-34.4804792360189,-54.3346761295997
ROCHA,SILVA,Lavalleja 119 esquina 18 de julio,ROCHA,-34.4819862849084,-54.3329001531618
ROCHA,LA PEDRERA,Pitanga c/ Avda. Principal,LA PEDRERA,-34.5912630795436,-54.1275165004003
ROCHA,DEL PUEBLO - VELAZQUEZ,Hilario Gómez y Mario Sobrero,VELAZQUEZ,-34.0359646201238,-54.2815038906542
SAN JOSE,18 SAN JOSE,A. de Figueroa 600 e/ 18 de Julio,SAN JOSE DE MAYO,-34.339916384013,-56.7180643057442
SAN JOSE,4 DE OCTUBRE,Luis A.de Herrera 456 e/ Artigas,SAN JOSE DE MAYO,-34.3441804539428,-56.7134692485681
SAN JOSE,ABE BELLINI,18 de Julio 582 e/ 25 de Mayo,SAN JOSE DE MAYO,-34.3388409239515,-56.7126064950252
MALDONADO,LOS ANGELES,Artigas y Misiones,PIRIAPOLIS,-34.8571983612637,-55.2807662922329
MALDONADO,MACHADO,Rambla de los Argentinos 1192,PIRIAPOLIS,-34.8667704586561,-55.2765743243569
MALDONADO,LA CABINA,Av. Los Laureles s/n,LAS FLORES,-34.8131075437633,-55.3317880526358
MALDONADO,OLAZA,Felix de Lizarza 749,PAN DE AZUCAR,-34.7757289361607,-55.2251915686737
MALDONADO,BIKINI,Ruta 10 Km 164,MANANTIALES,-34.905163189353,-54.8270463923113
MALDONADO,PORTEZUELO,Ruta Interbalnearia Km. 117.500,PUNTA BALLENA,-34.8778305600882,-55.0573111749856
PAYSANDU,DOROTTE NORTE,Dr. Roldán esq. Andresito,PAYSANDU,-32.301989995673,-58.0806611785433
PAYSANDU,FERROCARRIL,Cerrito 1305 e/ P.Larrañaga,PAYSANDU,-32.3112337831199,-58.0759328505652
PAYSANDU,HEINZEN,18 de Julio 878,PAYSANDU,-32.3165830694959,-58.0873064260517
PAYSANDU,INGLESA II,Leandro Gómez 1013,PAYSANDU,-32.3177146917272,-58.0861566052172
SAN JOSE,SENAQUE ,Ciganda y Oribe (Plaza Independencia),SAN JOSE DE MAYO,-34.3401986674303,-56.7079100543683
SAN JOSE,TERMINAL,Artigas 779 e/ Ansina,SAN JOSE DE MAYO,-34.3353004537674,-56.715871639482
SAN JOSE,BIDEGAIN,25 de Agosto 980,LIBERTAD,-34.6340907666412,-56.6189604190245
SAN JOSE,PRINCIPAL,25 de Agosto 1105 bis,LIBERTAD,-34.63610179726,-56.6209160864492
SAN JOSE,LIBERFARMA,Rivas Costas 1071,LIBERTAD,-34.6372883651772,-56.621100131662
SAN JOSE,BRICCOLA,Santiago Rodríguez 915,RODRIGUEZ,-34.3819772816103,-56.5394683626362
SAN JOSE,DANJOVI,Av. Río de la Plata Parada 5 y 1/2,PLAYA PASCUAL,-34.7427814668015,-56.4511633908343
SAN JOSE,DARIEL,Av. Artigas s/n,ECILDA PAULLIER,-34.3576052199918,-57.0456135815067
SAN JOSE,MARINE,César Rodríguez Bonavita,ECILDA PAULLIER,-34.3568373561585,-57.0464915237217
SAN JOSE,DEL 26,Ruta 1 Km 26.600 M. 192 S.3,DELTA DEL TIGRE Y VILLAS,-34.7647220601713,-56.3967055486784
SAN JOSE,EL MAGO,Ruta 1 Km. 72 - Artigas 519,RAFAEL PERAZA,-34.5249458020123,-56.7972463287802
SAN JOSE,KIYU,Luz Marina s/n,KIYU-ORDEIG,-34.6981553842516,-56.7399131099726
SAN JOSE,RAPETTI,San José 649,RAFAEL PERAZA,-34.5251816669552,-56.7989605021678
SORIANO,AGRACIADA,Treinta y Tres y 19 de Abril,AGRACIADA,-33.8092175794189,-58.2671626323246
SORIANO,ASENCIO,Av. Asencio 1549,DOLORES,-33.5290395712644,-58.2183594036136
SORIANO,DOLORES,Asencio 2199 e/ Alberto Saavedra,DOLORES,-33.5394628171149,-58.2111800679805
SORIANO,VALENTINA,Puig 1848,DOLORES,-33.5333650609416,-58.2141274962327
SORIANO,BELLINI,Fregeiro 738,MERCEDES,-33.2578874846702,-58.0276822063525
SORIANO,FERNANDEZ GENOLET ,F.D.Roosevelt 706 e/ Colón,MERCEDES,-33.2497010571492,-58.0301652493642
SORIANO,MONTAÑO,Lavalleja 402 e/ Florencio Sánchez,MERCEDES,-33.2502164232193,-58.0218321050161
SORIANO,FARMASHOP 112 GO-BA,Av. Grito de Asencio 1751,DOLORES,-33.5324060494451,-58.215956077739
SORIANO,SAN ROQUE 32,Colón 278 e/ Careaga y Roosevelt,MERCEDES,-33.2492432635049,-58.030625828771
SORIANO,DRABBLE,José Enrique Rodó,JOSE ENRIQUE RODO,-33.6985421280611,-57.5324301113389
SORIANO,ESCANDA,Ruta 2 Km. 209.500,JOSE ENRIQUE RODO,-33.6974011951634,-57.5352474385619
SORIANO,POLY,SD,PALMITAS,-33.5096757499452,-57.8035944308781
SORIANO,RISSO,Calle 7 esquina 8,RISSO,-33.624579764619,-57.5714695937276
SORIANO,SORIA,Bvar. Cardona 1379 e/ Barboza,CARDONA,-33.873192089511,-57.3688642686736
SORIANO,ZAFIRO,Bvar Rodó e/ Zorrilla de San Martín,PALMITAS,-33.5075894012096,-57.800061098342
SORIANO,SINERGIA,Joaquin Suarez y Barboza,CARDONA,-33.8699876465155,-57.3687543508796
TACUAREMBO,BENGOECHEA - PASO DE LOS TOROS,Leandro Gómez 521,PASO DE LOS TOROS,-32.8123349524286,-56.5098038243431
TACUAREMBO,BERO,Bvar. Artigas 358,PASO DE LOS TOROS,-32.8130303893148,-56.5062726334635
TACUAREMBO,DEMILTON,Angela B. de López 525,PASO DE LOS TOROS,-32.8079878487388,-56.5202362085041
TACUAREMBO,CINA CINA,Yamandú Gamba 94,SAN GREGORIO DE POLANCO,-32.6178670561264,-55.8359144440821
TACUAREMBO,ESPONDA,Gral Artigas 163,SAN GREGORIO DE POLANCO,-32.6147135149523,-55.8341967244543
TACUAREMBO,CLAVIJO,Ruta 26 - Las Toscas,LAS TOSCAS,-32.1832556877454,-55.0108130203985
TACUAREMBO,RUTA 26,Ruta 26 Km. 348,LAS TOSCAS,-32.1798266192384,-55.0092765190471
TACUAREMBO,BRISAN,María Olimpia y 18 de Julio ,TACUAREMBO,-31.7177132213826,-55.9851055388701
TACUAREMBO,DEL PARQUE,18 Julio 126,TACUAREMBO,-31.7106463443922,-55.9773917829391
TACUAREMBO,DEL PUEBLO - TACUAREMBO,25 de Mayo 187,TACUAREMBO,-31.7112523015506,-55.979741637582
TACUAREMBO,HIARDIE,Pablo Rios 149,TACUAREMBO,-31.7257480559119,-55.9723473863345
TACUAREMBO,LA 16,Catalogne 323,TACUAREMBO,-31.7204282242353,-55.9832168412334
TACUAREMBO,LICANDRO,César Ortiz y Ayala 151 e/ Dr.Ferreira,TACUAREMBO,-31.7146299224908,-55.9859098092804
TACUAREMBO,NUEVA - TACUAREMBO,18 de Julio 275 e/ 25 de Agosto,TACUAREMBO,-31.714264774281,-55.9816759787449
TACUAREMBO,POPULAR,25 de Mayo 267,TACUAREMBO,-31.7135391996056,-55.9822929533062
TACUAREMBO,RINIHUE,Ituzaingó 226 e/ 18 de Julio,TACUAREMBO,-31.7131394252725,-55.9800737335831
TACUAREMBO,SANDU,25 de Mayo 250,TACUAREMBO,-31.7131740513959,-55.9816035786688
TACUAREMBO,SANTA CRUZ,25 de Mayo 457 bis,TACUAREMBO,-31.7185615614044,-55.9877245329262
TACUAREMBO,LA RUTA,Villa Ansina,ANSINA,-31.8789885881661,-55.4630343962543
TREINTA Y TRES,ESPAÑA,José E.Rodó 1452 esq. L.Macedo,TREINTA Y TRES,-33.2299574085044,-54.3781472437481
TREINTA Y TRES,OLIMAR I,Pablo Zufriategui 449,TREINTA Y TRES,-33.2317915046586,-54.3824428075925
TREINTA Y TRES,SANFER I,Juan A. Lavalleja 1265,TREINTA Y TRES,-33.2261910915298,-54.387580782135
TREINTA Y TRES,JAQUE MATE,Rúben Artigas s/n,SANTA CLARA DE OLIMAR,-32.9235399204983,-54.94641503769
TREINTA Y TRES,LUDOMAR (EX HOLINA),Av. Centenario s/n,CERRO CHATO,-33.1036242725517,-55.1307097402975
TREINTA Y TRES,VERGARA,Marcelo Barreto 1155,VERGARA,-32.9379630181485,-53.938347956979
TACUAREMBO,SAN ROQUE 53,25 de mayo 321,TACUAREMBO,-31.714862861866,-55.9837755809509
TACUAREMBO,SAN ROQUE 50,25 de Mayo 208,TACUAREMBO,-31.7121510068427,-55.9805081340395
SORIANO,SAN ROQUE 23 - MERCEDES SHOPPING,Don Bosco casi Artigas (Shopping),MERCEDES,-33.2574779775766,-58.0279087817059
TACUAREMBO,FARMASHOP 41,25 de Mayo 293,TACUAREMBO,-31.7142506090488,-55.9830688932519
CANELONES,ATENEA 6,SD,EL PINAR,-34.8028849447173,-55.908269630717
CANELONES,ACOSTA,Durante y Montevideo s/n,SAN ANTONIO,-34.4526668234108,-56.0814830950414
CANELONES,AEROPUERTO,Av. Del Lago 2 y Carrá,PASO CARRASCO,-34.861330539272,-56.0522074554004
CANELONES,LUNA,Garibaldi 21,PASO CARRASCO,-34.8545230445143,-56.0428106466214
CANELONES,AL MAR,Av. Tomás Berreta s/n,SANTA ROSA,-34.4977095382924,-56.0368517147303
CANELONES,SANTA ROSA,Av. Tomás Berreta ,SANTA ROSA,-34.4990363331229,-56.0391313745752
CANELONES,AREVALO I,Treinta y Tres 1055,PANDO,-34.7215862817662,-55.9584858394703
CANELONES,AREVALO III,Francisco Menezes 1057,PANDO,-34.7196647137927,-55.9572049905811
CANELONES,AREVALO II,25 de Agosto 928,PANDO,-34.7172244506706,-55.9572713922987
CANELONES,SAN ROQUE BOSCA,Wilson Ferreira 1047 ,PANDO,-34.7194735014392,-55.9609308647358
CANELONES,FARMASUR,Piovene 1031,PANDO,-34.7185906045273,-55.9602004458421
CANELONES,ARRECHEA,Av. Artigas y Palmar,PROGRESO,-34.6682289108257,-56.216839170634
CANELONES,ATENEA 1,Giannattasio Km 27200,LOMAS DE SOLYMAR,-34.8076247290953,-55.9315540765965
CANELONES,ATENEA 2,SD,LOMAS DE SOLYMAR,-34.8052713217476,-55.927440716189
CANELONES,ATENEA 5,SD,EL BOSQUE,-34.8327962968106,-55.9771966772712
CANELONES,ATENEA 3,SD,SAN JOSE DE CARRASCO,-34.8401124263904,-55.9967194393581
CANELONES,PIGALLE - DE LA COSTA,Calcagno M.40 S.8,PARQUE CARRASCO,-34.8501556197213,-55.9995956516736
CANELONES,SAN ROQUE 03 - COSTA URBANA,Av. Giannattasio Km. 21,SAN JOSE DE CARRASCO,-34.8407655401039,-55.9937474579644
CANELONES,ATENEA 4,SD,SHANGRILA,-34.8542187406124,-55.9907487868276
CANELONES,AVENIDA,Gral. Flores 685 e/ Cabrera y Garibaldi,LAS PIEDRAS,-34.7280872905045,-56.2190763764643
CANELONES,BARROS BLANCOS,Ruta 8 Km.25,BARROS BLANCOS,-34.7585492416318,-56.010784206494
CANELONES,YALALE I,SD,BARROS BLANCOS,-34.7507690772766,-55.9980144491309
CANELONES,FARMACITY,Blvd Artigas esquina 22,ATLANTIDA,-34.7715995348598,-55.7612060979806
SALTO,ALBISU,Uruguay 554,SALTO,-31.3872726598667,-57.9686673361458
SALTO,CALERO,Uruguay 1099,SALTO,-31.3878518517987,-57.9612990312371
SALTO,CHIAZZARO,Uruguay 666,SALTO,-31.3874461442426,-57.9670964146321
SALTO,SAN ROQUE 33,Uruguay 839,SALTO,-31.3874925888786,-57.9647222741183
SALTO,VANT´HOFF,Av. Uruguay 1799,SALTO,-31.3887950877163,-57.9519247278564
SALTO,SAN ROQUE 19,B. y Ordoñez 2265 loc.117 (Shopping),SALTO,-31.3844388540578,-57.9445024652088
SALTO,NUEVA REPUBLICA,Av. Solari 1702,SALTO,-31.4046108523127,-57.9701672246868
SALTO,SAN ROQUE 46,Dr. Fco. Soca 220,SALTO,-31.385222948796,-57.963430020421
SALTO,SAN ROQUE 47,Grito de Asencio 1499,SALTO,-31.373072212392,-57.9638780745571
CANELONES,TIENDA INGLESA,SD,ATLANTIDA,-34.7677934815506,-55.7673597554898
PAYSANDU,SAN ROQUE 08 SHOPPING,Bvard. Artigas 770 Shopping loc. 001,PAYSANDU,-32.3215176483097,-58.0704776814073
RIVERA,SAN ROQUE 40,Sarandí 665,RIVERA,-30.9018452195837,-55.5411107175205
CANELONES,SAN GIOVANNI,Tuyutí M.522 S.18,LOMAS DE SOLYMAR,-34.8157064859644,-55.9274354624616
CANELONES,SAN RAMON,Av. José B. y Ordoñez 1215,SAN RAMON,-34.2855374541259,-55.9568623220986
CANELONES,SAN ROQUE 18 - GEANT,Av. La Playa y Giannattasio,BARRA DE CARRASCO,-34.8655986716463,-56.0239708115542
CANELONES,SAN ROQUE 24 - AEROPUERTO DE CARRASCO,Aeropuerto de Carrasco - Ruta 101 km 19.950,AEROPUERTO INTERNACIONAL DE CARRASCO,-34.8367818904496,-56.0161754292486
CANELONES,SAUCE,Carmelo Renée González 2132,SAUCE,-34.6505032106899,-56.0653406023824
CANELONES,SU FARMACIA,Calle 11 y 26 Padrón 126 M.180,ATLANTIDA,-34.7719707497739,-55.76495639569
CANELONES,FARMASHOP 94,Calle 11 Esq. Ciudad de Montevideo,ATLANTIDA,-34.7738400296182,-55.7614496619163
CANELONES,ESTACION ATLANTIDA,Calle El Ibirapitá s/n entre Ruta 11 y El Canelón,ESTACION ATLANTIDA,-34.7425684744217,-55.7637312397482
CANELONES,SUDRIERS,Luis A. de Herrera s/n,EMPALME OLMOS,-34.6943834397004,-55.8979407456531
CANELONES,TORRE 18,Giannattasio Km. 18,PARQUE CARRASCO,-34.8565891802779,-56.011134287842
CANELONES,YALALE VI,Giannattasio Km 21.000 M.121 S.18,LAGOMAR,-34.8389161911874,-55.9886275496075
