Height,Weight,Activity_Level,Calories_Burned
174.54342893814396,66.44585695871453,High,933.2790702137247
174.0305817942031,76.041965491497,Medium,1537.821182457848
162.27601455528193,70.61944034978187,Medium,2184.291670239046
169.90192184496706,74.02936872420531,High,1548.2022304901755
158.3886277757034,57.958852671044866,High,2571.206067532337
140.89172622944525,75.08286535355624,Medium,1437.3076306307446
165.80311751451524,57.147772131457906,Low,2007.0719730125502
168.167716308578,79.6176018153535,High,1804.5374512979292
172.05933169231497,79.63254376589039,Low,2094.2400792462504
188.18231897552744,73.4795413260679,Low,2144.427074467318
160.21572732909934,73.10086908352531,Medium,2792.5981726951572
164.4837199472792,67.7634392938708,Medium,2344.92298190959
181.49266396431827,63.967713283696234,Medium,1789.6168502936398
158.7121682812723,69.85020794570622,Low,2306.431370124171
172.30624293212716,89.8268492160917,Medium,2375.1241516929517
163.87576979653466,72.29318916788023,Medium,3022.4829393707037
166.3456342593286,56.5425089595043,Low,1921.4333768890597
181.37217333816017,52.916410337608596,Low,1958.5424735016443
164.3982041602934,55.61925648509793,Low,2656.149648141104
181.86116010859752,66.22403419731539,Low,1000.7396618667291
140.71350337692263,82.65799084366344,High,1897.6810091636237
148.5557798912081,59.765162136313066,Medium,2347.166586842028
135.22699863876727,84.21746484595492,High,2523.6064124778786
152.5134407424955,71.79448391736575,Low,895.3242573720095
197.8526549427376,74.83443668278318,Low,1330.8662142807034
169.7369613697482,74.56039588383695,Low,753.6548893329987
159.18045874313816,75.90665296704378,Low,2436.4695052627617
181.74210237488634,65.88634511977844,Low,2102.228344025549
183.86016585885758,46.655844107848594,Medium,2709.506911078787
151.68728278906212,64.11642977534359,High,2014.5837198220945
207.4730017696117,61.12120814463823,High,3120.4920263220906
174.14496264501582,73.10562483704277,Medium,1528.4848272034776
176.03527982681513,72.19238917490338,Medium,1816.4304319441612
177.45849727036793,67.27620376914774,Medium,2206.415222848231
177.4270680506896,87.55524980070086,High,1643.623105146058
160.67789892928283,63.59271387373355,High,2208.583014911419
201.68778936444204,47.7426666261111,Low,1944.6736585237259
165.72217329884512,71.19456673405787,High,1915.5388642191585
184.36276666464988,81.89194972093946,High,1937.358541044593
162.87598066668127,72.87160877602774,Medium,2352.7000149869978
160.21600245345027,66.43361505860956,High,1828.554809194015
198.52796919876485,72.40447505140011,Low,1440.0265690867884
168.3744344507174,88.38906564309505,High,2033.5844981171886
169.48839198515682,61.24871972039316,Medium,1683.0420767216963
174.25425808257515,70.30873184204253,Medium,1500.39411770359
209.02655706981204,76.69942776160622,Low,1134.5069434431948
202.5314175188214,72.53887190665597,Low,2465.566113543852
189.2567391248866,67.52132940754734,High,2331.249441148855
212.80433874110673,65.73674133558191,Low,2703.706458982462
155.83134920118636,67.14805525308216,Low,2001.3875249160114
179.83825986037084,75.32032325422666,Medium,2539.2758731598456
171.1373439647066,74.73772361858848,Medium,1528.1660925104125
143.46368401946216,90.94718583848544,High,1045.9438041753458
176.94645395995664,54.63210486013685,High,1624.1720549448037
162.63760280128926,87.579066898546,High,1897.0281691448674
193.00251261470464,67.955236705755,High,2180.2278387154024
164.07467203342446,69.09412978611887,Medium,2640.4268015514594
163.22162046165735,78.58733135159335,High,2161.040189690491
192.99603238776956,78.52408410159974,High,3128.698379041044
169.01819032366743,81.56618033915014,Low,2059.9100118155993
187.44316540620733,83.74777288920951,High,2050.367725051996
176.3653915988495,69.60169004716019,Low,2169.1013194356206
176.5665719195521,83.87630880784046,Medium,2189.476242559543
166.3392894067939,63.70843813878301,High,2182.2942522333447
177.5331506856051,66.94703024278091,Low,1383.8740024625486
168.0276228201616,68.1798493101716,High,2426.0963742480085
157.94294828515447,64.73370387103466,Low,3252.842658851241
168.4361852702532,70.59856324345876,High,1558.5080092461947
189.31746183012586,78.96424721907412,Medium,1979.380742181407
178.0401383838705,76.51345977451648,Medium,1313.6045793103576
181.5266109699015,63.86815666791727,Low,2375.9606547018193
170.02201057163165,63.04479284893554,Low,2375.4802803744387
140.93314765727757,61.44653004260733,Medium,1247.9833173946215
151.67857252371385,70.88791822317802,High,1343.7739285973705
165.664916696842,54.191565424575806,Low,959.167735588167
152.97406481724067,61.093996011478644,Medium,2785.1897872916543
162.13463656113842,65.41178927324896,Low,1580.6417085920075
161.59168145428697,80.55370957862353,Medium,1932.8943992853947
162.04386889808652,68.6782972882915,Medium,1816.6729736512052
191.55754782956168,80.05858984465857,Low,2494.224010922937
169.20532587605706,71.87574793190974,Low,2330.1112191992243
184.02005237150803,65.25700834180427,Medium,2303.41046235034
172.4591741683704,65.66858100563364,High,1593.9719040613318
191.2361991149017,58.33941881421664,Medium,2340.615637967182
185.3146940772144,94.03181925697177,High,2464.21869547378
161.1272619549415,81.1051255151244,High,2325.848517390347
199.42444209947269,76.03725575457533,High,1355.4689341859803
163.18216389472374,56.96690316391984,Low,1435.128167134357
173.00000998747493,65.48373911293871,Medium,2868.5619284245167
175.65540249545492,60.24666322309778,Medium,2971.9729485002536
177.32547140321748,71.27568233053913,High,1965.011414827188
181.9426984246435,60.7269274606936,High,1964.3643838257426
158.64823371878464,63.29709419550551,High,2078.7074032664427
180.6850290022005,60.98845048661045,Medium,2289.5020169900745
178.7171833551301,67.6024667523586,High,1278.7484478382407
170.0070805218363,70.71424980436805,Medium,2115.209417181834
167.15384744068908,67.86738055987018,Medium,1484.624252646509
157.87847531711438,85.32906465411627,Low,1989.8792626557556
177.2052674318668,78.11106904453138,High,1558.0848635855677
160.09295720062556,62.16967201401095,High,1675.8581453484721
173.5682115529947,73.25605681443422,High,2090.7937053539126
168.48006465772863,62.993388979367026,Low,1691.3481649905916
149.9875886637616,66.04876071719312,High,1450.575219499658
155.99842229190511,74.7919720327604,Medium,2726.754650977513
176.071637866603,76.6564999058391,High,1457.7286115042975
162.13522829045888,64.12567985711006,Medium,844.7716305724182
161.623697472687,58.95130413214491,Medium,2284.3823981248797
158.5407889663347,70.87703497724331,Medium,1855.16004501482
159.04982715703272,74.34622408581943,Medium,1985.3311973568204
194.63999776784522,63.61711169383275,High,2079.0915013984645
153.20091294493074,78.16554517565598,Low,2635.3274388462028
192.09354868497766,76.3929300326544,Low,2931.899099950978
165.03903168802583,63.471289640963946,Medium,2126.7223245442447
160.19368261133187,81.30162185859163,High,1412.1364691487738
175.75735345746904,81.60727284317493,Low,2072.981754208846
170.7956117640567,90.67668105623625,High,2294.59107518513
167.03750073697003,87.11759717983774,Low,2501.817821734443
173.29825445740207,60.973867774757835,Medium,2068.646937674661
170.557972954044,79.24982520865801,Medium,1719.7294599361132
166.7660337299024,78.79629296589313,Medium,1546.606123021522
184.0351156887611,66.5151680057713,Low,1941.7229572319648
148.2953492673326,74.54924728066032,High,1249.4977760507145
156.2800276525338,51.22376349776182,Medium,2197.19043028948
158.17677249047128,50.94614332107034,High,2088.6580727367077
154.13095006986637,52.853580595326505,High,2086.1731135523455
171.28889913998609,73.89256921426727,Medium,2358.813408908826
177.58129338611738,74.36509131920062,Low,2725.485479369955
140.56204258218617,67.2611588682558,Medium,1964.7843864773147
162.8892039044629,87.21169128759264,Medium,2038.4666378898385
165.17504629176327,79.87075402909285,Low,1815.1673260120788
165.71216065763855,54.016868152101694,High,2275.7556199251103
150.7236804520021,68.28025794114578,Low,1996.191832960557
165.30018690758556,60.603146838186966,Low,2577.5298338594193
156.33315662194843,74.1399586872151,Medium,2567.0234637659223
164.9843433994802,69.69421075234628,Low,2158.037503370923
144.20558722001698,61.17021626093557,Low,1960.194280320179
165.0866086494653,86.94472530527935,Low,1863.3762762636773
159.2144960605626,70.57396907958744,High,2240.183262060388
166.06278428379667,65.83960460529758,High,2241.513329528761
174.51189065471712,67.46860050539694,Medium,1863.1836300782932
169.3289740937717,86.18668046208626,Medium,2144.2216128639984
181.90092802663335,79.11274639834056,High,1612.889028922555
164.58850380205487,68.37648891834883,Low,2225.4645597727313
179.2832722679764,60.07910319900378,Medium,1654.904973054091
186.87480659570247,61.638048618404206,Medium,2386.01782371171
174.1063955819593,65.17857388995301,Low,1841.6428344302706
169.68803254201683,75.07165759215555,Low,2836.9221298840184
176.21543126268182,77.56531900986711,Low,2019.548997800201
174.63625426181684,62.74458841024958,Low,2118.982445949944
185.0186451213989,78.00760183371503,Low,1300.669047438565
181.906991892648,60.91384112031903,High,2703.2715735883376
182.0874081563716,63.8822634603448,Low,1981.0326521861878
170.66038936342716,55.50476479294539,Medium,2869.7522982690316
175.11839949038728,55.206922538166104,High,2024.1218440421117
174.8378939488395,60.80572639203466,Medium,1892.9365408655938
151.88930896838443,69.74268244110648,Low,1744.2631718628268
186.0337402763797,60.06018619389209,Medium,2321.091397549765
144.96064205083297,84.98084361705706,Low,2260.3783866907306
180.68279986440555,60.67503013671042,Medium,1332.982685590745
174.0049414528656,71.8394640250142,Medium,1715.5547951883627
165.73567658346192,83.20242967252668,Low,2361.2421217830342
175.86785238239378,70.92512604273755,Medium,1677.7621148923085
176.27853989344172,66.36084175830979,High,1591.481534508601
150.38300139870387,71.47008586553555,Medium,2098.1219251176976
191.2418942312226,64.38265335939356,High,2043.5725013582974
171.082070807775,59.99190805957306,High,1768.0063576344144
204.7209845681138,76.1270628603447,Medium,2883.6931663297423
181.8465654295506,64.16888522913557,High,1925.4946918406995
170.74096020373076,79.36753263530426,High,1367.50292186948
159.64941071011074,77.96262799526913,Medium,1190.5441515137404
168.33740694210908,71.66316509375123,Low,2511.238063793032
172.24746092873997,79.70885889088159,Low,1451.303626345507
191.98145231491583,64.5594078198117,High,2015.2207797140736
188.39989751465794,77.83776905655012,High,1563.0112338659376
176.7723272371242,77.7857289727785,Low,1948.9442164416503
196.53786753854996,66.98578510755083,High,2173.993453899311
139.7572830559917,65.70280610900834,Low,1317.2290722646087
176.9418107979246,73.29028545827467,Medium,1772.1491955131057
188.83477877780652,89.68244455161773,High,1663.2048562803745
178.21156657123325,67.67764538676496,Medium,1517.3152668550674
150.00788031764753,65.49227626706626,Low,1812.1669404021634
190.8416470027669,81.78394801576778,Low,1688.0998539677958
181.4202284506015,70.68132555699349,Medium,2436.4939929541506
175.1451794032019,78.66021064984602,High,1642.111453092923
171.3253698673411,84.74631127515121,Medium,2225.411639233339
199.90553102223132,50.929761139301746,Medium,2207.9134915574055
176.66776315599427,69.62420408551075,High,1249.4465041849937
166.37120511894256,67.70196296684226,Low,1747.1502422755773
157.8293224865666,60.37669232554916,Medium,1944.9689241277003
181.36293708812923,50.81365909139262,Medium,2132.7059260613005
184.793500929134,54.08501845972658,Low,1881.8153383986526
170.84773331725535,71.04368781869418,Medium,2520.9571627103946
161.63332280230884,64.65963970681169,Low,2052.3729891238254
189.95084897318074,61.98166413080228,High,2222.757268532091
156.68876873454752,70.9442737971476,Low,1703.913273282372
199.5416807199797,63.07852949623928,Low,2230.039875508762
158.98199272477953,82.90180638778602,Medium,2968.194802951832
150.82552979226998,63.791157608127364,Low,2263.292681444702
152.7444995395495,85.05321519972564,Low,2551.5077373347867
153.3541875756015,69.69984267952098,Medium,1854.2252589967761
166.45105843944728,63.48100406124957,Low,2462.1230020156986
162.97741226598734,62.754352424588156,Medium,2505.7843119199592
185.36959737246073,85.13794255131043,High,2122.724310427291
183.23112222934222,76.9583337995565,Low,1962.6245314560883
166.64733411476465,62.40581817086582,High,1252.4563740165331
216.55076608647306,71.1907656822461,Low,1983.807763117616
166.4485839982251,46.41321191319659,Low,2282.6117364618426
168.44725467405704,56.683956813880044,High,1617.3785186819687
150.83873077801422,62.497113308259614,High,1364.9585330145696
168.79189513062545,62.25182736399485,Medium,2050.9758394495993
174.4610103708665,82.13014720080005,Medium,2115.3329599667773
152.23668659159284,50.85813327259196,High,1326.3143793801626
162.5196286278546,55.721934709156265,Low,2020.3858457631877
174.9051609496342,74.5239448329037,Medium,2144.9637793043867
162.12746781348844,72.3027231325507,Low,2660.6518496008935
158.98761241443583,66.50229164418643,Medium,1761.7404323807034
181.73199521305915,90.52488928796899,Medium,3043.2108575314505
150.76829283300404,76.17407091867994,Medium,2026.9426104168142
153.68116432109517,82.22824705656103,High,1399.0287338808648
172.6606901087642,69.49199881566885,Low,1834.9072193842364
182.69238894110424,64.5641785645319,High,1443.5768149730657
174.5828594933993,64.67870622602246,Medium,1916.3810538572943
166.64169116965684,79.27664911372537,High,2234.2332085055837
165.41917071193862,77.7274833770471,High,2134.0942819820384
185.15662824239806,67.81391867515879,High,1434.937377973379
182.88502149456025,74.7158405462902,Low,1372.7534737313765
170.74773877764358,79.62618054017214,High,2209.6945207645
165.83571951295224,64.36070520217712,High,2322.04948998464
170.52908288967956,66.56604525275705,High,1755.5347522982474
159.0920382711039,74.46640501655386,High,731.1639089754344
167.7473652290765,52.11339742367326,High,1420.8004865493801
162.65694992014153,74.65592175395199,High,2493.1501843308397
168.4873277243231,58.74950940452687,High,1630.7348562073062
163.1947359550865,79.41653390940505,Medium,1826.3839875488695
177.85927810907,91.47784827240513,High,2276.669826688818
182.27608099774153,63.028316851837644,High,1846.8649955964888
164.3042626967797,56.50356265137496,Low,2698.711430411564
157.82180496699903,68.20091369198475,Medium,1813.2817377995787
180.6743260127626,67.34740216880229,High,1569.6732609266544
172.7713821918266,76.60723824458988,Low,2591.1361015087864
164.49895882224467,72.34061310894313,High,2023.9030466917286
190.6332787004481,67.03669717351315,High,1460.801075731495
161.5244860930026,70.90613601724776,High,2235.9121863426817
140.10595526479736,58.778475848914745,High,1852.8364182577461
159.38060944052003,78.29215043388267,High,1427.0680214508523
194.27567715336968,86.17961142954887,Low,2047.5578864896715
165.2344440339979,58.024028622206274,High,1920.9517488187444
162.26841062846063,54.20747022567503,Low,1156.2905600606414
170.39904681880344,65.97911573252149,High,1470.338002429638
185.16594631839354,57.785295228766756,Low,2932.6728332306234
168.75650013924263,57.237823168988484,Medium,2040.6547861785257
178.8702137286296,55.979815043521235,High,2673.335238197867
167.16100653594788,68.063976039926,Medium,2154.4091000837793
178.9881675671955,65.88577530343952,Medium,2618.5679921170195
172.70394190852267,73.7325692413517,Medium,2277.8743170551083
164.03012337666166,64.36985805087332,High,1526.8355132063436
173.87137964902004,57.833569044593254,Medium,2303.412556220669
161.862351384279,69.83117020084882,Low,1523.6114219977665
149.3271747225034,59.41443957655711,High,2464.6845177496507
169.7016830922179,75.12171119287191,Medium,2108.8620258796354
150.65938463165224,53.33777199161383,High,2009.386261919443
178.96144303293332,48.35114191087944,Medium,1780.7344846901262
169.4376384241277,53.90227299664611,Low,2399.221651184144
191.3493792263575,65.8168058005854,High,1921.1736604582684
165.0464433346363,67.1287014377013,High,1045.0524158274923
169.69959204734715,71.36941783468103,Medium,1142.8742915613452
147.9556092328023,64.35297646002054,Low,1365.3638406947575
153.4386003324418,61.53492042229787,High,2392.0901051895835
144.8191585647721,84.33274570626878,Medium,2430.125293259002
186.16240716719247,81.6888541856706,Low,2162.4988626632735
163.1066852750882,79.86202430861526,Low,2157.204397593553
189.90619627090106,73.08896293269297,Low,2723.0673185950363
129.79083298889248,73.88506323859433,Low,2171.424196039998
193.2211159781616,61.9480211427789,High,2319.054782751153
168.97965663942682,71.44358288225433,High,1994.6263316574834
175.09771083447995,60.60132779978519,Low,1769.4724930026198
154.05585904725245,59.46726699379831,Medium,1859.8825348747491
177.9093487825599,53.825102207584266,Medium,3025.384409644258
164.39128780917184,74.0607158196005,Low,1456.6407187226278
152.0906866693215,71.6367176222972,Low,2157.155797706645
151.88500470647097,66.97115122119818,Medium,1242.305571103015
151.6197434512655,65.66193412912182,Low,1694.7417248525367
175.70359393695244,51.69893511282409,Low,2386.9130429829506
160.46552576207603,72.56399559243839,High,1095.0190345648246
145.39859366435246,66.84459937103642,High,2452.3696439871583
175.5394927105656,78.95997210413634,Low,3023.771804719633
137.40905715196004,71.46211355897586,Low,2182.5802584092557
189.93608145491143,77.0578388520403,High,2630.9570472715104
199.7961586440988,69.92759601405854,Low,2124.019039428935
150.31364486709893,71.81677872155595,High,2355.5444271039287
185.78675947421064,79.3112627768784,High,2226.8831299919952
175.23647003608255,68.07610735661589,Medium,1744.9720961682067
162.4994198517608,74.71854888201497,High,1700.1586912036007
163.19941369055243,65.564755851996,Medium,2590.72852874224
179.81717469365162,68.688930903755,Medium,1978.8930709880099
169.4007380359481,85.93523998609481,High,1929.113932752932
131.08686264039733,76.40506681957093,Low,1918.7564912142057
201.09521604505284,64.58541091396353,High,2153.2033849197487
176.49761278977206,74.22919160227252,Medium,1407.2397435706043
169.21983828774432,57.200187263742045,High,1908.928204217184
159.22365140472735,67.78807785380768,High,2155.2796419323486
167.16559244500354,60.46575699177497,Medium,1360.4571770993612
189.03780888276788,74.51906197633338,High,2104.6158639528717
173.924276518193,68.11068428331805,High,1551.1867291113692
175.63061936672008,72.83478475576509,Medium,2156.218731158108
151.26244070529663,77.74179518543227,Low,3079.2559834566855
164.75554585659916,65.3978574092295,Medium,1939.5682655630349
170.76577260115022,65.75515683465838,Medium,1460.6832312207373
180.4484951518631,69.62962819400866,High,2118.541860014056
163.7627568518202,61.39503725604537,Medium,2237.105056241152
183.9180314821282,69.8878701181771,High,1531.538508256519
152.83470187481836,70.41562792633555,High,1140.7599869147098
171.04304484630444,72.28940215164548,High,1533.0703162356338
168.5357768165232,74.19550441913913,Medium,1975.824158261331
147.26710307921616,53.96883744069796,Medium,1772.3432281853964
169.28437764986154,57.14878501435378,High,2538.74697517791
161.26093219150795,58.32815746152338,Low,2258.556536842741
191.2066209123939,70.92608001226495,Low,2050.992844481378
163.8461594611837,67.1562414091934,Medium,1127.5203903614556
175.26305801889072,47.32275431864955,High,2315.2012029279326
151.5343702577699,89.47044808472029,High,2989.5886338545342
173.54853340119837,50.11030932254158,Medium,2431.1531922072636
163.77430537085675,70.30423680042476,Low,1671.1526689690975
158.35585274048034,75.63373041764882,Medium,1931.823820167014
212.50838347906165,62.80213025650778,Medium,2229.540029251185
164.69826456875197,76.39959690661533,High,2693.3306013219717
166.8207660601409,59.91822520615183,Medium,1647.124432577409
183.52990179125206,71.71101401932678,Low,1767.2429275499283
158.47359977710994,48.19453177508508,Medium,1978.4167230253756
176.04908416116305,81.73229091293499,High,1934.6586442039056
177.6548061866627,70.0087558624062,Low,2396.1797853205817
173.67050639692562,54.0528759545718,High,2131.1488433351824
204.4450897389404,76.28754314527846,Medium,1301.411621398735
157.93596425706997,86.32152243845294,Medium,1671.6089825955614
193.06400902360969,60.73589535406181,Medium,1686.0013635279488
177.0821060363835,67.89788058103503,High,892.5416477551375
183.64174419784902,64.85176103639272,Medium,2464.818336359178
175.11851557525142,62.29783085268676,Low,2066.2125213363684
198.1741602761628,61.244378995667375,Low,1729.6603286110114
165.19883115091807,63.53541790479691,High,2451.3050789675945
177.45830357665054,64.07619539512625,High,2150.66470158675
189.58209410856014,66.43536586196957,High,1356.9394190192138
161.61735954393112,65.70923349029573,Medium,2304.7962281032114
185.00655015945037,77.61171013073665,Low,2686.481506961589
169.7204261660849,76.71876316492599,Low,1930.051622491274
151.47674558998435,54.664993891880236,Low,1966.475403582801
148.2261563217517,64.06409640609435,High,2053.880087056326
168.63770249936923,82.505572465104,High,1391.052861691869
184.86327682406522,72.94024959610914,Medium,2070.7098742858466
138.81545652548724,73.34470705058486,High,1554.2513202758494
173.0067505869327,72.38978418063762,Low,1996.737188789581
183.3856570232736,67.38338913957541,Medium,2082.945765370529
150.83075172018204,69.58952209360233,High,2265.3948486255094
160.49050061554996,65.96101089135585,High,2283.778705205701
178.58550412366475,78.5573525197619,Low,1536.154068583971
182.7280692101298,66.05221743246318,Medium,2093.806685708414
194.06147333298554,68.87043534770889,High,2478.045531591611
161.2048879804991,77.35337453252507,High,1423.3083004475106
157.7663471834273,66.72207996072831,Medium,2872.5516356709622
194.79028197022916,69.29279951099788,Medium,1513.7898370345083
158.67587200730372,66.41802008712223,High,2813.7214765824765
177.60928261400957,69.10665076543586,High,1522.5809515982376
202.74672284648184,66.75677959089805,Low,1971.8898005729193
181.29063040409278,64.64143273430602,Medium,1903.5475369885755
181.74905325405095,62.92047069364098,High,1316.5978024437582
189.1709915714814,68.2754923797171,High,2349.0968499399783
177.8730136682796,80.18238211098637,High,2374.7671911321954
181.8210560240444,76.23697067557974,High,2309.870693753271
164.86115578794053,54.208183238289244,Low,1875.760688067515
187.39943700262114,65.70850506333396,Medium,1649.1218462823906
176.20222423819342,63.61661431140112,High,2549.578241428126
147.8289636411119,54.37676838399973,Medium,2106.721999433475
173.64415868526223,72.75278529100818,Medium,1621.8566752623358
137.45527876723168,69.03908780831267,High,2107.268511418255
180.70869448488293,90.22942076306586,High,1162.6485562759333
166.49672684635428,66.65979665762396,High,2053.893336393783
198.583290007156,62.23824435102113,Low,2327.887087644439
177.3444689703523,61.270617053427394,High,1910.2958031675705
183.86272386535902,65.4840934675292,Medium,2355.4534048899422
154.26165124929472,75.90326624441678,Medium,2406.6102360838954
180.26862087553772,77.0486808179707,Low,2137.6577783733865
160.39012966095856,99.26157338518293,High,2884.035000730196
186.35776512114003,57.934184712925216,High,2676.977882558941
153.22471660999278,70.86234875297197,Low,2313.6663221071076
171.647110292854,63.15718463574292,Low,2177.5638623018085
152.63176352125117,73.50499771791398,High,1871.8146982202447
171.8871493022794,83.83157169133467,High,1676.41863912922
200.33730359000873,78.62111379033735,Medium,2398.742884788486
180.8190212038479,57.92395492433539,High,1900.4234194919682
169.51057247135964,76.84657541003047,High,1492.9545309111481
133.06761314922431,48.866492067617315,Medium,1598.9205451427251
161.9646932278465,46.200806378189775,Medium,1664.9050447069972
177.11980468636017,67.50949438800313,Medium,2876.7761636130504
162.33713486596423,76.10680224212462,Medium,2423.9139270338687
191.4072537194516,73.48196853017978,Low,2017.1379163287459
171.07307243675905,89.05788234362669,Medium,2206.97509140362
186.1789267416781,71.09326982962449,Low,2265.0149629317034
173.07351286965687,68.93141299210892,Medium,1565.7042978240393
165.86026785339877,81.55192840281252,Medium,1416.2164414278461
162.9301024464441,66.25867318508963,Medium,2525.7712555931375
154.8176894251658,73.88748303590476,High,1325.1385449782804
186.4491977519308,74.48976144421675,Low,1991.2837529084668
163.57982101918697,60.28231942260106,Medium,1639.1357555657924
177.83445262424888,73.8746679276342,High,2110.4951238745252
162.11382525097932,91.8502692864443,Low,1873.4739593340705
153.75456643111522,81.36649706375546,Low,2266.9912030160776
178.32711215938355,61.60710463291521,High,844.418077662385
158.79944155578656,93.38650940554561,Low,2560.3351117951615
163.99269132699294,76.89269669125306,High,2367.6918982841717
151.26967271857117,74.2424955297501,Medium,2505.772680427288
162.60315122630797,69.02778441261917,High,2448.193704077167
170.36160752431843,76.82705647746899,Low,2156.8990483684297
165.68763529813205,71.11784631329856,Low,1679.3254098011455
182.27339924689423,70.19644455960847,Medium,2219.2157629836834
172.1828111459827,68.66891136482636,High,2144.7684183219244
216.30970716668514,79.73766935939094,Medium,2438.2810573992215
176.3637588150328,78.62939711242224,High,2310.8249309340354
143.96768697248532,68.50605786397576,High,2047.115323652092
166.80676376134033,54.810154164445855,High,2216.5641137111693
168.10627778375618,70.36066060382323,Medium,2260.8651085983015
160.79553142429575,62.821236404208705,Medium,2544.1650413594525
171.08916251354327,65.26420680181994,Low,2867.9404497450896
160.34904406699437,68.75147581573331,Medium,2298.5410579674744
174.99229698414794,59.396840099689584,High,2263.186567559935
141.36968430843766,53.8970184448884,High,1888.5018142482793
187.16237707687873,72.91973200066785,High,1828.3409176892903
146.32564435774384,70.26829530924815,Medium,1637.0887851993466
166.04666671975195,69.88590921144835,Low,400.1197188182307
159.0093981635424,75.10766588593913,Medium,1580.3937442378055
174.58880106571118,63.40462127736891,Low,1913.635284761098
167.25138333897007,73.32473431082109,Medium,1846.8697213069959
173.7747599851946,83.37422041572722,High,2228.3020892764166
186.66788617181416,67.45294059128237,Low,1597.9892274694396
181.52923156500444,88.99383760967946,Medium,1619.9981113926729
170.5446101261234,70.49994427120306,High,943.147805029675
176.89261649957993,61.47620758141208,Low,2235.7147477784206
199.4001127822339,78.49684024928379,Low,1556.0822755857403
182.06357442024012,68.87439470853822,High,1641.996695326568
165.59693098569173,80.5255049459834,High,2282.373677578446
189.16796506085194,74.13346288688203,Medium,1558.6349417393496
175.86965481229166,66.72171030885994,Medium,2190.168795723383
155.55837723099404,85.21014941342398,High,1396.6874615513966
167.2891656472733,65.00628795680845,Medium,1989.4378749304456
147.91613954775542,48.343810061521985,High,1695.1740871464112
135.7246984410191,78.80579670854351,High,1866.8526432130286
155.76439563176652,73.49931994744442,Medium,2755.8400018715147
171.83871603020708,82.83719187733219,Medium,1180.3561311769645
171.8826331172328,61.18326141641816,Low,2711.205354638345
148.82636472312404,67.52848342588209,Low,1540.6122548943483
