Age,Income,Gender,Purchased
61,41944.106887907255,Female,1
53,33347.497119159845,Male,1
59,59215.03826941179,Male,0
46,13054.041502306223,Female,0
34,37976.066483693954,Female,0
21,61797.352399525866,Male,0
61,36487.42359945445,Female,1
62,55875.13129697745,Female,1
46,37996.11356695303,Female,1
21,43162.326892545694,Female,1
27,58623.80773707197,Female,1
42,30832.27524405301,Female,0
48,61179.174951145185,Female,0
20,50688.8073867165,Female,0
64,68846.58301068546,Male,0
19,53122.24957470109,Male,0
42,33957.70069280978,Female,1
66,75919.91632911854,Female,1
23,35210.855827967636,Female,1
43,46592.65873799087,Female,1
25,64361.1339044266,Male,1
52,21801.083379745425,Male,0
44,71595.0347017081,Male,0
42,32736.735615105295,Male,0
35,43175.00870243642,Female,1
18,54332.86856296514,Female,1
65,49374.41215871899,Female,1
56,61837.64087675681,Male,1
20,25987.88643543424,Female,0
21,60911.770306590755,Female,1
58,62108.63581660295,Male,0
54,65438.38743868839,Male,1
68,26155.088420503842,Male,0
32,27965.971492564666,Male,1
25,44864.36525512233,Male,1
55,29587.613280459485,Female,0
67,22940.481508782446,Female,0
36,44218.039141682515,Male,1
64,53511.37042186647,Female,0
43,91984.6929544199,Female,1
56,58230.127310685355,Female,1
27,76284.04999849728,Female,0
55,49337.73370439634,Male,1
31,58393.489893009406,Female,1
66,47807.93456700838,Female,0
58,90246.84825075333,Female,1
36,39716.13704706413,Male,1
47,41750.385498002135,Female,1
22,61948.110314843056,Male,1
48,53112.09355458989,Male,0
24,43637.569947843265,Male,0
36,64405.65723107235,Male,0
48,49382.79252903316,Female,1
69,49277.049088289175,Male,0
56,53458.73461293336,Male,0
41,23988.189657314924,Male,0
51,26101.190123158456,Male,1
40,66303.43418880212,Male,0
65,39845.57493623743,Female,0
62,48005.72977685457,Male,1
57,74186.5795418439,Female,1
23,48681.98816105623,Female,1
55,46848.66778839259,Male,1
58,63441.16384242934,Female,1
53,41026.0262517071,Female,1
44,68043.9384392306,Female,0
28,63133.3687915472,Male,0
22,77454.99792962505,Male,1
34,39644.85435084201,Male,1
69,70504.6196930362,Male,0
24,58311.381605058894,Male,1
44,30119.50424487467,Male,1
64,11057.35363333016,Male,0
32,38029.59676857006,Female,1
63,54385.21711018629,Female,1
30,56560.21898911711,Male,0
28,49113.78402072403,Female,0
62,49248.05951115451,Male,0
43,48110.09749849715,Male,0
39,65468.25700607536,Male,0
45,28455.654525753926,Female,1
41,54024.347863014176,Male,1
46,37658.73086205438,Male,1
26,36401.88402413848,Male,1
59,67643.45845860254,Male,1
21,35251.05384620086,Female,0
66,47907.22649150208,Male,1
63,79377.47602818492,Female,1
35,62571.15452122512,Female,1
60,43175.44530559433,Male,1
33,44414.40412391179,Male,1
50,31591.956520125605,Female,0
46,69509.67863399078,Female,1
56,65170.27711881601,Female,1
27,60299.03410804672,Female,1
26,61952.49417213708,Male,1
48,38382.13085903865,Female,1
45,26781.31335896224,Female,1
20,58408.10637955714,Female,0
31,63328.368104320914,Female,1
42,74105.70024690444,Male,0
32,46986.64690589857,Male,0
19,44798.73082129521,Male,1
41,46411.09692995816,Female,1
31,60061.15738149332,Female,1
65,45768.6607598713,Male,0
24,49216.4136985499,Male,1
53,62465.79336858431,Female,1
67,40612.45767149396,Male,1
41,70867.30978132645,Female,0
44,59496.335109898646,Female,0
54,22135.69055989527,Female,1
55,42269.68705207453,Female,0
47,19634.84752690837,Female,1
44,47049.80902569799,Female,0
56,42525.33343819196,Male,1
32,62522.821388002834,Male,0
43,36784.72476566999,Male,1
18,55816.02502901735,Female,1
21,58532.71414202651,Male,0
46,53857.92278342022,Female,0
18,67101.85372658793,Female,0
60,81024.33276262812,Female,0
67,51679.12914048601,Female,0
63,56077.69275335552,Male,1
39,36795.84569251834,Male,1
28,34707.148789651364,Male,0
27,65507.444754990924,Female,1
34,63522.88259155037,Male,1
53,34555.70188743105,Male,0
64,30376.69186235791,Male,1
43,40268.94792979115,Female,1
65,47879.33045848834,Male,0
38,43863.10387275134,Female,0
30,52407.72302498379,Male,1
26,63755.93768558908,Female,0
28,56931.56568132408,Male,1
28,58041.81496526185,Male,0
23,13226.95408386684,Male,0
18,25791.45469821376,Female,0
23,38053.14788530914,Male,0
30,40529.095277607405,Male,1
39,62597.4175240885,Female,0
48,36816.478527978026,Female,0
39,60003.91492036052,Female,1
54,38223.41391790553,Female,1
64,31986.73568910777,Male,1
44,32683.255114343126,Male,1
67,83873.99739933833,Female,0
69,37889.525472350084,Male,1
31,60364.80813290511,Female,0
64,26627.023553746993,Male,1
22,71283.93506268103,Female,0
53,55235.6171759557,Male,1
49,54109.683031893306,Female,0
51,56207.409847149785,Female,0
24,57859.99586668026,Male,1
59,62136.008882673195,Male,0
65,41013.53872686458,Male,0
27,40136.175593418164,Female,0
67,50738.35817072102,Male,0
34,60266.416406274635,Female,1
47,49000.16785666266,Male,0
38,61608.52693698655,Male,0
30,59267.55174052876,Female,1
18,46745.251078759604,Female,1
18,23792.30045328726,Male,1
64,42447.08081969133,Female,0
50,76141.95850714513,Female,0
55,55100.89476058549,Male,1
42,40406.74803094861,Female,0
43,53759.77366411849,Male,1
30,60149.661024917026,Male,0
45,40414.015858225495,Female,1
50,68530.75841182844,Male,0
54,57435.470317454754,Female,1
58,33501.368402414904,Male,0
47,62845.49429813561,Female,1
66,43855.79922803457,Female,0
65,47313.04360541592,Female,0
25,34760.469545478336,Female,0
66,59471.69619034745,Female,1
64,47767.02159956868,Male,0
18,60106.35431750914,Male,0
29,41735.26416401646,Female,0
22,40018.95068194882,Male,1
41,38803.443926033746,Female,0
23,55940.482693143924,Female,1
42,39794.752632458956,Male,0
18,46953.3102691038,Male,1
42,42223.595190405016,Female,1
18,56601.25887346514,Female,0
49,23970.463300935327,Female,1
59,53705.493053350074,Female,1
59,75970.14783643711,Female,0
20,68540.39163100548,Female,1
66,40750.203170397916,Male,1
36,57419.02664247476,Female,1
60,54508.48209259858,Female,1
46,72040.88094743206,Male,0
67,12348.276165158488,Female,1
19,66693.01053402746,Female,1
26,45987.234908541934,Male,0
34,38851.565908243734,Female,0
63,38422.96956808062,Male,1
53,30501.4052568308,Female,0
34,40788.22388789096,Male,0
66,33803.98919102907,Male,0
29,52703.25755760978,Male,0
37,58849.06448492571,Female,0
67,46151.39885542457,Female,0
20,72495.84809384248,Male,0
60,41773.68071814592,Male,0
67,45367.06366405111,Female,0
21,42905.89035607364,Female,1
34,58979.28310871593,Female,1
67,60493.602542778324,Female,1
54,57430.50325956645,Female,1
63,48138.37019093796,Male,1
59,29890.657113831665,Female,0
32,45208.3912878424,Male,0
50,72172.09570850797,Female,1
33,65198.568311524796,Male,1
28,54410.7559503008,Male,0
37,44233.21914322335,Female,1
55,49795.72283998213,Male,0
41,44299.93641446428,Male,1
33,67895.7753212532,Male,0
47,37415.49502409877,Male,1
51,63855.039234454656,Female,0
18,42061.96142511849,Male,1
41,69813.90245542987,Female,1
41,56401.6388571201,Male,0
26,38759.18900082697,Female,0
39,45360.31379746989,Female,1
29,60674.60910084989,Female,1
34,42512.85764638911,Male,0
42,50332.04728071809,Female,0
45,42305.837462765834,Female,0
32,76386.7572237282,Male,1
47,78966.07839426995,Female,1
68,71946.85930087586,Male,0
44,48134.39052299251,Male,1
39,43958.710299395476,Female,1
27,38312.54630728805,Male,0
48,73035.81936204659,Male,1
44,63960.85566051753,Male,0
29,64681.41322261011,Female,0
63,46251.08094678662,Male,1
48,23631.537736131377,Male,1
49,27080.63585688855,Male,0
49,50864.51094353764,Female,0
58,42159.88615450497,Male,0
62,40434.480584110526,Female,1
52,55177.225605929365,Male,0
63,65204.89744789238,Female,0
38,39481.59397104876,Female,0
27,30415.854715157333,Female,0
33,39837.9323678341,Male,1
24,34340.54056172101,Male,1
21,58892.48923888983,Male,0
44,49938.36868685118,Female,1
69,78207.3384235334,Male,1
42,61020.27679457393,Male,1
48,77207.84205497248,Female,0
28,28941.869601385766,Male,1
65,1207.1180535257517,Male,1
37,53644.880426531025,Female,0
53,51848.30361488161,Female,0
34,48158.218781780946,Male,1
62,51436.950884444675,Female,1
28,33139.60722904088,Male,0
47,58447.68046826676,Male,0
52,61042.89860153507,Male,0
58,32003.769244953386,Male,0
55,44695.45368726063,Male,1
39,45622.04226290359,Female,0
60,39937.836467595815,Female,1
65,32583.314148001675,Male,1
68,50187.57486538137,Female,1
44,53912.08280996447,Female,0
54,40847.26836853557,Male,0
63,33638.17103365314,Female,1
66,56158.35867562059,Female,1
52,38490.19287146517,Male,1
21,45361.91729601192,Male,1
33,43458.8505776267,Male,1
33,68685.62996254492,Male,0
38,39178.54303919573,Male,0
43,75882.89868513476,Male,0
53,61284.529072122605,Male,1
36,77313.48013684028,Female,1
34,59969.58244369511,Male,0
62,46684.33328446744,Female,0
43,36239.505062717086,Female,1
39,44668.829138385896,Male,0
45,72309.21537834841,Female,0
18,49280.91811482672,Female,0
61,59913.79080732662,Female,1
53,53104.57017598989,Male,1
60,53744.917677638616,Female,0
54,54322.39525947372,Female,1
19,57430.12230248679,Male,0
34,37788.387633637845,Female,0
57,45876.43593640708,Female,1
55,54639.6999952451,Female,1
38,52452.308337502946,Female,1
26,43081.93094581649,Female,0
30,56249.01372141657,Male,0
28,38432.87965164171,Female,0
33,31654.907465955956,Male,1
33,54424.786518337154,Female,0
19,32022.62393718864,Male,0
59,54201.86003629453,Male,0
61,20679.7850660187,Male,0
25,39125.182412648006,Female,1
60,45086.34630426327,Female,1
59,25900.472380735093,Female,1
30,44409.9159069024,Female,0
34,67775.29456928617,Female,0
56,30945.36909674667,Male,0
41,44819.40131717974,Male,1
20,75539.67004058299,Male,1
47,34072.08705483848,Female,1
69,70958.35027600809,Female,1
30,45814.92079931056,Male,1
36,51528.68128824372,Female,0
24,69372.23347114076,Female,1
26,42723.53091048471,Male,1
36,59465.38510105228,Male,1
62,63268.956600883816,Female,0
57,40237.78989136899,Female,1
39,38578.54749351807,Male,1
35,46570.9535652655,Female,1
40,47040.26988258141,Male,0
19,33815.78031363217,Male,0
67,40375.992519979525,Male,1
67,-2003.5623530823723,Female,1
28,44985.9097505839,Male,1
48,63415.91270451976,Male,1
50,24999.66297838176,Female,0
31,43052.832026847,Male,1
33,86634.99211764833,Female,0
28,49661.59937999699,Female,1
50,70351.91551711956,Female,0
24,34821.27017463204,Male,0
48,56732.27608658338,Male,1
65,32266.726549374675,Female,0
63,56015.96922416426,Female,1
64,62633.72352139675,Female,0
31,59074.63768294514,Male,0
45,44825.94011402724,Female,1
60,54124.00349026838,Female,1
33,54267.37903114243,Female,0
36,59989.844831827286,Male,0
34,48143.4957769012,Female,1
43,63967.082003528514,Male,1
23,71519.08098944087,Male,1
60,45231.98829942499,Female,0
66,50696.59591912941,Female,1
26,36427.778242824315,Female,1
67,55103.85985736402,Male,0
34,55199.565916711916,Male,1
48,50869.79577550553,Male,1
29,52000.99481451904,Female,1
40,78827.3958361128,Male,1
22,6699.157939047851,Female,0
60,42550.14683060795,Female,1
53,44844.1448286188,Female,1
53,71853.68919431452,Male,1
20,57129.33213977871,Male,1
41,57495.28754207234,Male,1
34,68897.84286354687,Female,1
56,47300.64947295079,Male,0
43,59784.898037423474,Male,0
21,42038.51167769965,Female,0
62,34200.40511231806,Female,1
29,76912.50480954483,Male,1
18,55535.47594646195,Female,1
38,59669.93892311903,Male,0
36,33797.37972851999,Female,1
38,57655.28968792832,Female,0
69,76673.49120307759,Male,1
35,45838.24897423407,Female,1
60,31163.00838232094,Female,0
69,52759.64290481166,Female,0
20,34461.546421845575,Male,0
66,26633.019552934664,Female,0
61,38978.51457888822,Female,0
49,42611.03307835996,Male,0
27,35191.25308173563,Male,1
57,69897.00173207841,Female,0
32,78344.15006959211,Female,1
22,59271.320243111484,Female,1
21,55762.93238154591,Male,1
45,47869.27830933333,Female,1
69,36555.00778830404,Male,1
68,74043.65346610453,Male,0
21,49057.197543644834,Female,0
32,43061.2179190025,Female,0
34,65221.34936004804,Male,1
61,48896.2371517938,Female,0
20,64659.41364637218,Female,1
27,43853.76940196684,Male,1
64,65264.5538818051,Female,1
59,64696.50825412046,Male,1
40,69872.42632985138,Female,0
35,39358.6274060976,Male,0
18,48754.40845431515,Male,0
52,79216.55118404372,Female,0
48,46303.81881343322,Male,0
61,62165.38697048715,Male,1
18,84358.47526432882,Female,0
20,22264.382061988068,Female,1
20,45806.66543042637,Female,1
54,50028.052758378144,Male,1
36,23016.82011089156,Male,0
46,43160.43173029186,Male,1
42,35429.28084418901,Female,1
50,62865.282025262655,Male,0
53,24010.289673086027,Male,1
46,78339.8393297082,Female,1
43,60348.461198869176,Male,1
21,34192.67629659442,Female,0
66,65396.291823079664,Female,1
31,58954.695102762664,Female,1
67,49418.48562813988,Male,0
44,39178.146761362004,Male,0
50,58214.94923011226,Male,1
39,51843.80548621894,Female,0
65,39661.39231602223,Female,0
20,29851.1735885574,Female,0
40,37241.16468744299,Male,0
38,42450.53216544162,Male,0
58,67437.30926287212,Male,0
40,62911.38424635862,Male,0
21,43248.98698528887,Male,1
38,43832.0906046141,Female,0
54,64870.2841932755,Male,0
60,54010.20124137894,Female,0
48,53801.221398114496,Female,1
38,39449.36891758522,Male,0
43,48148.71714427781,Female,0
58,50063.925008286315,Male,1
52,48632.123795394335,Male,0
55,61011.01867783794,Female,1
41,61480.30759124075,Male,1
28,36215.63247950695,Male,0
58,42496.78226373684,Female,1
46,39689.39700169556,Female,0
64,70827.88649165322,Female,0
20,83802.3579464876,Female,1
18,43045.67937294633,Female,1
69,47493.571316646754,Female,0
36,62634.72246795997,Male,0
63,39391.833811554156,Male,1
66,62973.62491373715,Male,0
39,49686.961054066815,Female,0
31,23843.904455750555,Male,0
66,30493.49629442458,Female,1
31,44932.18899123812,Male,0
61,68344.22832186268,Female,0
33,36611.981024165325,Male,0
50,41988.49098038053,Female,1
30,53166.86340173896,Female,1
55,24968.525659084884,Female,1
66,54478.29921586471,Female,0
29,26843.898708513472,Male,1
68,58507.76314192679,Male,0
55,37868.32876643908,Female,1
56,35869.26289677777,Female,0
50,54091.94936797691,Female,1
50,61909.857642515984,Male,0
46,55643.897840857804,Female,0
22,53114.65249775534,Female,1
23,53327.03314125846,Male,0
48,55734.82831642492,Female,1
33,56720.542940727566,Female,1
48,44085.784248995704,Male,0
42,59817.5442317111,Female,0
65,38027.146622281994,Female,1
63,66370.89895432061,Male,1
50,61736.654731827235,Female,1
30,82713.51506877062,Male,0
69,57707.72676958355,Female,1
27,63636.49529821385,Female,0
41,26591.92567981094,Female,0
27,64125.45113458584,Female,1
58,67646.84033546396,Female,1
48,72570.81940082676,Male,0
30,51806.99528512249,Female,0
20,44871.59935837985,Female,0
67,33657.27837085068,Male,0
69,35029.460571994416,Male,1
51,49615.899881664256,Female,0
66,23728.430041942524,Male,1
45,38476.720878780514,Female,1
36,51342.83076140977,Male,1
40,51008.05179065317,Male,0
62,35459.09369943755,Female,0
49,31492.050343120445,Male,1
30,33732.31315420975,Female,1
50,46687.21761792695,Male,1
51,81946.95714624898,Male,1
50,65905.08629100908,Male,0
22,53212.91605826362,Female,1
20,58308.36148015553,Female,0
24,65237.973108202124,Male,0
41,60134.27976393486,Female,0
39,45376.850398591145,Female,0
62,37316.17690142692,Female,1
40,48120.88743911694,Male,0
47,65063.62500367881,Female,1
35,45944.13236833639,Male,0
49,33429.86556293526,Male,1
24,24148.28010838516,Male,1
50,48184.53857482683,Male,1
22,34615.36636193238,Male,1
66,43452.26170435599,Female,1
45,71843.48793279982,Female,0
25,49192.254331295895,Male,1
32,38743.088378768334,Female,0
69,54631.26921487803,Female,1
21,78814.32000620375,Female,0
51,48189.55627389462,Female,0
22,14667.105460220431,Female,0
50,59751.1486478897,Female,1
22,55196.450913902554,Female,0
55,51351.83533243589,Male,1
51,46712.34112008548,Male,1
43,37890.91737672827,Male,0
18,72724.61335900785,Female,0
21,22425.359979364286,Female,1
56,45365.58378782391,Male,1
43,45014.89742621191,Female,1
50,62801.6270359579,Female,1
50,68534.90968075616,Male,1
25,46598.99284958761,Male,1
37,52894.4877840303,Male,0
33,54169.80221715858,Female,1
38,65799.89359114376,Female,1
62,65490.95671044597,Female,0
43,41923.79683251603,Male,0
40,56568.52102154466,Male,0
35,55748.77688709296,Female,1
48,48261.350797251966,Male,0
69,55606.726010482394,Male,0
59,50302.81642814338,Female,1
29,52368.35898671729,Male,1
18,29659.905324312516,Male,1
59,36230.57941897056,Male,1
26,62266.33264359787,Female,0
20,31841.18184771322,Female,1
68,57051.638137935406,Male,0
43,48778.61028461823,Female,1
26,65459.820939947465,Female,0
59,59732.00813145028,Female,1
68,43200.81244314747,Male,1
33,46651.27478192675,Female,1
41,20216.93278159872,Male,0
67,48044.02827210907,Male,0
31,30947.768860937143,Female,0
20,46719.40462987166,Male,1
51,40431.22649066195,Female,0
50,36850.561971657786,Female,1
67,67815.86768180321,Male,1
41,30856.83654489419,Male,1
26,35554.023298822314,Female,0
30,39526.834349148805,Female,1
19,42783.22911694113,Female,0
24,36848.322327926835,Female,1
65,44612.772615405614,Male,1
38,54532.31475228297,Male,1
36,60047.88137043449,Male,0
42,59319.61936115379,Female,0
64,21376.961325034034,Male,1
39,55702.938402671556,Male,0
28,56628.4773906969,Male,0
50,40064.01284433236,Male,1
49,75015.26309460709,Female,1
38,66314.99347721881,Male,0
56,47254.63425288433,Male,1
37,41060.47542097651,Male,1
25,74771.66691414439,Male,0
59,49714.79393210818,Female,0
54,51275.555864906106,Female,1
26,51086.84895688774,Male,0
42,84546.5670682397,Female,0
42,46752.27103839441,Female,1
50,49645.37034801775,Female,1
19,37534.06005501711,Female,1
36,44157.508366045404,Male,1
63,34529.11708570253,Female,0
37,37839.00120450317,Female,0
59,22850.725132884043,Male,1
58,63222.86856468152,Male,1
59,52351.1950637887,Male,1
46,53586.63938421231,Male,1
23,49213.42540200697,Female,0
34,51076.49026276014,Male,0
42,74287.08606875656,Female,1
55,38468.40812247889,Female,1
21,54175.35197418774,Male,0
47,54094.86714237513,Male,0
37,67129.83842593637,Female,0
20,56579.822188306265,Female,0
40,57333.782672410256,Male,1
68,31125.956441902155,Male,0
35,37866.46472442527,Male,0
43,32496.673939046108,Female,0
53,12861.923037679167,Female,1
25,55957.99004161457,Male,1
34,46075.567401379805,Female,0
48,55986.07532869539,Male,0
54,50532.33920803251,Female,1
62,53606.54472805414,Female,1
50,70071.73117657553,Male,0
44,50109.4263391393,Male,1
62,60034.8382715574,Male,0
21,45466.34470948886,Female,1
39,62371.821800183876,Female,0
43,31405.43517920329,Male,0
49,22436.656977500705,Female,1
41,81599.90707496654,Male,0
63,77544.56228469867,Female,1
52,20817.282553304318,Male,1
54,49458.30011035584,Female,1
49,52248.74514617963,Female,0
24,60844.57372952583,Female,0
50,76088.13344826849,Female,0
48,34078.84621971323,Male,1
29,34884.77261726828,Female,0
28,49982.432357131795,Male,0
41,35546.32949171793,Male,0
25,9287.948322342905,Male,0
49,46591.39902837664,Male,1
55,62863.15860735036,Female,0
39,49692.98921692022,Male,1
51,59360.678887247035,Female,1
36,57215.09305931378,Female,1
69,34595.21561912048,Female,1
37,51020.323165685826,Female,0
31,27122.590264414852,Male,0
50,42321.340077721936,Female,0
27,50756.79776677899,Male,1
33,49982.71000567891,Female,0
21,30635.976847841433,Female,1
44,33665.06770691671,Male,0
45,54364.394444868434,Female,0
60,62410.90152954951,Female,0
33,46895.48759765154,Female,1
69,46144.59981120169,Female,0
50,63969.14000004383,Female,1
65,38419.00828959104,Male,1
36,75905.44349156176,Female,1
38,29820.90943025377,Female,0
39,65727.44497233191,Male,0
26,58087.51766229586,Female,1
26,86151.80783592787,Male,1
26,33182.46019426838,Female,1
44,14989.657120985437,Female,1
34,68741.69550943087,Male,1
61,27929.99739020323,Female,0
62,59236.64738207132,Female,0
25,67732.26620940886,Male,0
33,55696.41147076628,Male,1
35,53482.7132975329,Female,1
50,56014.10052210417,Male,0
18,62561.32840057017,Female,0
29,58806.027271445266,Male,1
23,31751.24289813267,Female,1
58,77374.99582773776,Male,1
22,50766.62052315353,Male,0
33,57775.123797192566,Male,1
35,60664.83526290294,Male,1
66,67338.91702821928,Male,1
35,65781.60233711953,Male,0
18,51976.05239671238,Male,1
36,51011.997268771855,Male,0
25,56129.164744533446,Male,1
20,66500.915089302,Female,1
42,33310.67472750673,Male,0
22,59661.4313336294,Female,1
57,36705.16092506003,Male,0
36,77768.20287502205,Female,1
35,55509.71251976716,Female,0
67,43759.58638023698,Male,1
48,56430.74902503344,Male,0
50,50138.02486529679,Female,0
64,47597.195565013586,Female,1
35,22861.62115388374,Male,0
56,34637.10495233427,Male,1
33,47893.203507762286,Male,0
33,24674.687904793955,Female,1
64,41192.35553963569,Male,1
55,42501.87855819462,Male,1
58,38308.36059893102,Male,1
24,61585.32220496961,Male,0
31,36797.460221027926,Male,1
60,51326.13218114846,Female,1
65,44702.54061514138,Female,1
42,48218.04105301798,Male,1
49,74096.01128976696,Male,1
55,52695.29527749762,Female,0
39,55595.49337289432,Male,1
33,38518.74369180398,Female,0
69,59392.24515943456,Male,0
46,58759.548602717514,Female,1
33,57314.13000558067,Female,1
29,31862.347731760226,Male,0
34,41221.291730478595,Female,0
54,71503.70095352437,Male,0
44,39683.83301469096,Female,1
42,73549.82038631945,Male,0
30,41804.0513442439,Male,0
25,52223.24231079234,Male,1
22,47192.46148613804,Female,0
29,37327.92076727504,Male,1
58,37543.86530645475,Male,0
20,39436.35490265397,Male,1
52,52220.96422174363,Female,0
50,63356.26285992906,Male,1
39,51247.34979070994,Female,1
67,49499.326451816756,Female,0
61,68155.67083013445,Female,1
26,50620.0726544947,Male,0
58,41857.045923329795,Male,1
35,35033.883820448005,Female,1
67,69056.70925487927,Male,1
46,45059.03734756546,Male,1
56,41321.39308439198,Female,1
44,40024.35164640911,Female,1
53,68212.85833231593,Male,1
62,41405.39010097663,Female,0
34,64856.941365126404,Male,0
51,46543.88134385796,Female,1
63,31874.295034596147,Male,1
20,45012.62459270149,Male,1
22,49508.10298328089,Female,0
31,48272.43810842976,Male,1
20,47900.244456857974,Male,0
40,45170.82585242271,Female,1
56,38224.85060446057,Male,1
47,50161.0634566129,Male,1
67,58114.226310918886,Male,1
62,28061.063591004313,Female,1
40,69485.9332707831,Female,0
44,-5449.328585340067,Female,1
27,51128.72862149524,Female,0
42,56991.304032101376,Female,0
30,40949.70785157464,Male,1
33,18112.478435441288,Male,1
58,48549.138498619286,Male,1
51,52545.438869051504,Female,0
54,32769.21898135701,Male,0
39,37547.99884129311,Female,0
34,64440.68144095676,Male,1
40,51765.22639552664,Female,0
53,27369.845161060388,Male,0
66,56747.44876632697,Male,0
26,36042.217520324484,Female,1
69,38378.56350760028,Male,0
19,52964.86089021197,Male,0
49,51567.35041428703,Female,1
67,43960.90188261752,Male,1
39,42436.8593812722,Male,1
60,46238.01441912582,Female,0
30,38291.09760391051,Female,0
25,66335.18377666314,Female,0
18,26462.094514873013,Female,1
34,46386.82108140012,Female,0
29,28108.923899321766,Male,1
21,64040.02620917783,Female,1
30,46365.34499019538,Female,0
48,34149.97110678331,Male,0
58,60275.714393925286,Male,0
24,15621.039848915898,Male,1
40,54213.26037708482,Male,1
41,67269.3378280662,Male,0
22,52693.15336794169,Female,1
22,42402.34329823876,Male,0
34,31367.270572859416,Female,0
47,66237.71953133761,Male,0
26,63911.32786463451,Female,1
23,40319.57253663468,Male,1
42,40720.43729585708,Female,0
36,67801.50650339975,Female,0
33,57974.19720182817,Female,1
38,23201.23490433881,Female,0
19,47064.463929455116,Female,1
27,46511.65328333255,Female,0
33,53714.517089444074,Female,1
54,50090.69023902958,Female,0
32,42309.33257341672,Female,1
30,52675.39478539817,Female,0
30,43283.335057299206,Male,1
49,101212.80538970088,Female,1
62,51840.91851520304,Female,1
64,49779.50796306497,Male,1
63,77642.11337467344,Female,0
25,29534.84909833545,Female,1
60,48350.40688874777,Male,1
35,35755.9536949359,Male,0
53,59525.15084765133,Female,1
43,42584.75776732801,Male,0
27,58701.406027996214,Female,1
48,57620.76497651814,Female,1
50,61705.58392985111,Female,1
46,57867.78188782935,Male,1
22,46639.40909217475,Female,1
30,29035.2093984652,Female,1
18,65136.274115198954,Male,0
40,71135.41136997734,Female,0
57,35931.97533062594,Female,1
20,61038.16042419031,Female,1
20,32444.558786216203,Female,0
24,53051.48262142846,Female,0
53,56141.30729312496,Female,1
52,43606.703392929885,Male,1
32,51426.07155339614,Female,1
57,62723.047572458236,Female,1
20,48358.75242123484,Male,1
46,39872.937431597034,Female,1
47,31643.311808414917,Female,0
56,44138.53450618385,Male,1
35,32379.176281863663,Male,1
28,44339.239675408404,Male,0
60,43021.36304855617,Male,0
66,62061.574549437806,Male,0
55,51102.12524315466,Male,0
57,88208.89534575788,Male,1
18,19796.161452385477,Female,0
46,54700.571475781704,Female,0
27,43226.65571750733,Female,1
45,35659.39069273331,Male,0
48,49553.45758135745,Female,0
36,48430.746014585595,Male,1
20,66167.19226019048,Female,1
53,51368.87670204504,Female,1
60,39607.976184218474,Female,1
32,55013.1584555048,Female,1
50,46555.22654432723,Male,1
58,33117.8218231894,Male,1
60,46271.81945730835,Female,0
68,53464.13116110033,Male,0
62,51084.2364534822,Male,1
43,54954.695819478235,Female,0
33,42102.721864892126,Male,1
53,54764.17942150915,Male,0
50,51801.73719226124,Male,1
37,51923.440756603144,Male,0
30,50485.348292400304,Female,1
